id,video_id,text,likes,date,n_words,has_kyrgyz_letters,cyrillic_ratio,label,matched_keywords,matched_categories,label_prior
Ugxdq_l4-aIFOERpuzl4AaABAg,va4UkKaVJ8k,Молодец ушундай кылыш керек,0,1753142400,4,0,1.0,,,,likely_non_hate
UgwbWlovYYXc8hMzgcx4AaABAg,MzmJyHQlS5Y,Спортсмендер тегеректеп журотко.,0,1716336000,3,0,1.0,,,,likely_non_hate
Ugz2WUkj4CW75ABrDYR4AaABAg,8W94yWJHw6A,"Чыныгы эле чон карупционерлерге тийишпейт , чон Кыргызстанды жеген карупционерлердин бири да отурган жок ,баары жургап журушот, элге калп айтып Элди алдап эле журушот",0,1766361600,24,0,1.0,,,,likely_non_hate
UgxFa_560CxB7T4N-T14AaABAg,bXQ7pHLuXSc,КЫРГЫЗЫСТАНДАГЫ 120 ДЕПУТАТТАРДЫ БАЙЛЫГЫН ТЕКШЕРСЕНЕР ЖАКШЫ БОЛОТ ЭЛЕ ЖУРНАЛИСТЕР,75,1621641600,9,0,1.0,,,,likely_non_hate
UgyreebM_rg6Wnr0miZ4AaABAg,HeGfRTka3TQ,Ээй кагылайын кыргыз кыздарым озунор себебчи болуп жатасынар жарым жыланач шайтанга окшоп журосунор озунор ойлонуп коргулочу,0,1558483200,16,0,1.0,,,,likely_non_hate
Ugy0BLRoJtNI-iIWjkZ4AaABAg,KSVY5SRkfn8,Арким өзүнүн кадырын коюп башканы иштен алып жамандамай,0,1771718400,8,1,1.0,,,,likely_non_hate
Ugxo03HpwZUJNhmauYd4AaABAg,8W94yWJHw6A,бул жерде анын кандай мамиле кылганы эмес бажыдан тушкон акчаны сол чонтоко уруп койгону болуп жатат оной акча тапса любой эле адам элдерге жардам берет да оз мээнети менен байыган адам мындай болбойт биздеги байлардын кобу Кыргызстандын мулкун сатып мамлекеттин акчасына байыгандар коп,0,1716336000,43,0,1.0,,,,likely_non_hate
Ugzyq174C-kH6_wHTWx4AaABAg,9SK6boOSZX0,Чек араны тез арада тоспосок келечектеги жатарыбызды кор кылып алабыз чек ара дагы деле ачык депутар не кылып отурат чек араны тоспой ворух дагы деле ачык кыргыстан чек араны тосо албай коркуп жатат деп баткенде Эл ишенбей калды,0,1716336000,38,0,1.0,,,,likely_non_hate
UgzMAMf5qQBAq_2oy8d4AaABAg,KSVY5SRkfn8,"Кайсыл жерде жатат, көрсөтпөйсүңөрбү? Козу гриль жеп, 5 жылдыз номерде би 😉",0,1776816000,12,1,1.0,,,,likely_non_hate
Ugzc056zaHz_P5RPwat4AaABAg,HeGfRTka3TQ,Чоон проблема чечип атышатго,0,1590105600,4,0,1.0,,,,likely_non_hate
Ugxmgda76CZD35wBnv54AaABAg,GE9a-UY4I7E,"АТАМБАЕВ ЖОЛ АЧТЫ, АЙДАЙ АЧЫК КОРУНУП БИЛИНИП ЭЛЕ ТУРАТГО",61,1558483200,9,0,1.0,,,,likely_non_hate
UgxjWojRDSSEzj27_1p4AaABAg,8W94yWJHw6A,Кыршызстанды раим менен атанбаев сазга тыккаг ушулар эн бай адамдар буллар кыргыздын казынасын сызгырган тулкулор булар,0,1716336000,16,0,1.0,,,,likely_non_hate
UgwAkFBPAIDlIQKrNwZ4AaABAg,GE9a-UY4I7E,надо всех чиновников растрелять с 2010 до 2017 как врагов народа время придет и вы все ответите.я всех растрелял бы если бы стал презиком,0,1558483200,24,0,1.0,,,,likely_non_hate
UgyZPPIVfgQQQlK9tlJ4AaABAg,MzmJyHQlS5Y,Туштон кийин актанып озунорду матраимовтон алып качасынарда убагында котунон ээрчип журдунор элего депуттар,0,1716336000,13,0,1.0,,,,likely_non_hate
Ugz9CpIQST4P8jVhcCR4AaABAg,8W94yWJHw6A,Бул парламенте баарыле раим миллион ду ашы жеп жургөн марионетка депулар. Мыйзамды ММ билбеген тарыхты билбеген адамдар келген бул парламентке.,0,1716336000,20,1,1.0,,,,likely_non_hate
UgwzsTZ1OVAv8sLeC-x4AaABAg,8W94yWJHw6A,Биздин депутаттар бары ооруп калатабы дейм да акыркы күндөрү,27,1716336000,9,1,1.0,,,,likely_non_hate
Ugz36pVrOKSzoNIr3uN4AaABAg,rcF3WelvY18,"Сакалың өрттөнгүр милиция кызматкерине догурунатда .Не заман болду? Илгери чоң кишилер ,аксакалдар сакал коюшчу ,азыр башаламан 😢.",0,1753142400,17,1,1.0,,,,likely_non_hate
Ugx53RpFpIIkd9M_Zep4AaABAg,KSVY5SRkfn8,"Ташиевтин кадрлары жакбай кудай Берип калды да ,кеткен кишини жамандап эле жатып калышат",3,1771718400,13,0,1.0,,,,likely_non_hate
UgyREjqP9sLeKHEBafF4AaABAg,8W94yWJHw6A,Депутаттардын баары эле орукчан окшойт даарыланганы эле кетеберишетко,1,1716336000,8,0,1.0,,,,likely_non_hate
Ugwaxd2bUg3XW_L2PYR4AaABAg,rcF3WelvY18,ЛГБТ БИРО ТОЛО ЖОГОЛСУН КЫРГЫЗ ЖЕРИН БУЛГАБАЙ И УЛУТТУ БУЗУП АРАМ ИШКЕ ТУРТКОН БАТЫШ БУЗКУЛАРЫ БИРО ТОЛО ЖОГОЛСУН ❗❗⚠️⚠️,0,1753142400,19,0,1.0,,,,likely_non_hate
UgwyC2sv0sV1Swa7uG54AaABAg,MzmJyHQlS5Y,Беш бакан емес.Беш камансынар да.,0,1716336000,5,0,1.0,,,,likely_non_hate
UgwIyGqg6mLeB8-ZeUt4AaABAg,va4UkKaVJ8k,Молодцы ЛГБТ коом деген нерсени туп тамыры менен жок кылгыла...,0,1755820800,10,0,1.0,,,,likely_non_hate
UgyB21L41UWwvflLKHR4AaABAg,9SK6boOSZX0,Шох канкордур жазасын Аллах берсин Бир саатка жетпей кырсыктап олсун,1,1684713600,10,0,1.0,,,,likely_non_hate
Ugy1OI_NSma_fJpI0lJ4AaABAg,9SK6boOSZX0,Шешенсгн кыргыз баурларга комек корсетемiз,0,1684713600,5,0,0.974,,,,likely_non_hate
Ugzkn_XLXAELLkWSIH54AaABAg,fIXFhZQ1Irg,Ыймансыздардын майрамы бизге кереги кереги жок дегендер лайк баскыла,26,1590105600,9,0,1.0,,,,likely_non_hate
Ugz-2BSMRZ9lvwekAwd4AaABAg,KSVY5SRkfn8,"Өзү Кыргыз түпкү ой пикирин өзгөрмөйүнчө! Башкасы келсе деле ушул акыбал азыр булар бири бирин постава менен кармап жатышат, эртең башкасы келип азыркы аппакмын дегендерди деле кармашат.",0,1771718400,27,1,1.0,,,,likely_non_hate
UgyOZgNBYiNkI-KuGJl4AaABAg,MzmJyHQlS5Y,Соке жарабайсын деп айткам сага,0,1716336000,5,0,1.0,,,,likely_non_hate
UgzQ8iv9TLbugzvxOa54AaABAg,9SK6boOSZX0,Ит тажиктер урук тууганын менен куруп калгыла!Ар бир кыргыз каргайлы бирообуздун болсо да каргышыбыз тийет буйруса!!!,0,1684713600,16,0,1.0,,,,likely_non_hate
Ugz0GXeV_5VsXKdW-al4AaABAg,HeGfRTka3TQ,"Канчалаган жаш кыздар студентки акчасын айынан оздорун сатып журушот,бул эки Кыз жон эле шоо,завод фабирка коп ишканалар ачылса бул иш азайат ийман бар кыздарда бирок акча жок.",0,1653177600,27,0,1.0,,,,likely_non_hate
UgzWd9UIefln6J7SyK54AaABAg,MzmJyHQlS5Y,Сооронбайды камаш керек Райым миллионду ошол которгон Атамбайев менен Райым учун согушкан,0,1716336000,12,0,1.0,,,,likely_non_hate
UgxyPS99Xz8_agG9Fr14AaABAg,bXQ7pHLuXSc,Вотакая жизень 😁😁😁😁😁,0,1590105600,3,0,1.0,,,,likely_non_hate
UgwWRHyoe5gDYMxk2-B4AaABAg,KSVY5SRkfn8,"Жапаров менен Ташийевтин созу бир чыкпайтатко, Жапаров чечим чыгараарда Ташиевке чалып макулдашканмын дейт, а Ташийев мага кутуусуз болду дейт бул чечим, кимисиники туура?",0,1771718400,23,0,1.0,,,,likely_non_hate
UgzjExwnxOmTPk3JxPh4AaABAg,GE9a-UY4I7E,Сиз туда или суда эле экенсизда э.,0,1653177600,7,0,1.0,,,,likely_non_hate
UgwemWkR_AsTrYGEzsp4AaABAg,MzmJyHQlS5Y,Коросунорго жакында чабылат булда,0,1716336000,4,0,1.0,,,,likely_non_hate
UgyAUAabkHKB7ygLzM94AaABAg,rcF3WelvY18,"""Эл көбөйсүн, төрөгүлө"" дегенди кааласаң, анда продуктуларды арзандаткыла! Батирлердин баасын түшүргүлө! Эки дос келери менен минимум эки эсе кымбаттады баары!",3,1753142400,20,1,1.0,,,,likely_non_hate
UgxzqtodkJzZNdVdaxh4AaABAg,rcF3WelvY18,"Обычно я не оставляю комментарии,но здесь не могу промолчать.Начинается всё с запрета курения,и вроде бы правильно,но тревожит другое: в стране десятки более важных проблем :защита женщин и детей, насилие, кражи, коррупция.И вместо того чтобы решать это-нам просто затыкают рты.Ограничивают соцсети чтобы мы меньше видели,меньше говорили! Сегодня запретили сигареты, завтра-открытые платья,а послезавтра-право голоса.И всё это происходит как будто тихо и незаметно. Мне больно за то,что свобода —это не про нас. А должна быть…",1,1753142400,72,0,1.0,,,,likely_non_hate
UgxJ8waKrRCig_IGEOd4AaABAg,mOGb4Wzdbv4,Булардын башкы колдочулары равшан жээнбеков отунбаева текебаев сыяктуулар турганда булар ачыка чыга баштады буларга катаал чаралар керек буларды баардык жерде кыргыз урпагы деп санабаш керек жана коомдон ажыратыш керек,0,1684713600,29,0,1.0,,,,likely_non_hate
Ugy4rgU0KdsHlFFK7cR4AaABAg,GE9a-UY4I7E,Ырысбек чыныгы патриот,0,1684713600,3,0,1.0,,,,likely_non_hate
Ugzxzy1cY8GXa0fsMRR4AaABAg,rcF3WelvY18,Жабыш керек түнкү клубтарды,1,1763769600,4,1,1.0,,,,likely_non_hate
UgxHG_1ktjGdFbY_6uB4AaABAg,HeGfRTka3TQ,Жамгырчиева ток этеер жерин айтты.жердин жети катмарына кирип кетти го.,0,1590105600,10,0,1.0,,,,likely_non_hate
UgyVy0IpdSeSYUTImUR4AaABAg,KSVY5SRkfn8,Бийликте жалан эле каракчылар топтолгон,0,1771718400,5,0,1.0,,,,likely_non_hate
UgyBHhVYZ93Swzwymul4AaABAg,iM4S3PDEGDg,Ушакчылар кыларга жумушунар жокпу,0,1774137600,4,0,1.0,,,,likely_non_hate
Ugw8txxUjr8Gz7VZrFd4AaABAg,KSVY5SRkfn8,Коррупция Кыргызстанда жоголбойт экенда,0,1774137600,4,0,1.0,,,,likely_non_hate
UgzQUzPP8LuQ7at6LpJ4AaABAg,KSVY5SRkfn8,Иманалиев Бакытты олтургонун айтпайсынарбы?,1,1771718400,4,0,1.0,,,,likely_non_hate
UgzVzdLE8PYsmZY2lq54AaABAg,MzmJyHQlS5Y,"Пахтакорлор ду чекеден камагыла УКМК алга,ырлары бутту Раимдин,арам акчага мечит салган болбойтго.",0,1716336000,12,0,1.0,,,,likely_non_hate
Ugx8Y564CXlyyMMv_uN4AaABAg,KSVY5SRkfn8,Оказывается Ташиев создал опасного монстра,0,1771718400,5,0,1.0,,,,likely_non_hate
UgwEXBKrSD0K5WOuKSF4AaABAg,9SK6boOSZX0,алах акбар деп кудай ургурлар,0,1684713600,5,0,1.0,,,,likely_non_hate
UgzNc6To5e7_clI1aJx4AaABAg,GE9a-UY4I7E,акыйкатчы турсунбек акун биронун айтканын кылып интервию бергенден кийин жоопко тартылышын керек убагы келет ушуга катышкандар жоопко тартыласынар,1,1526947200,18,0,1.0,,,,likely_non_hate
UgyzJbjS0ryNBUIU6I54AaABAg,GE9a-UY4I7E,Вордун готуну жалаган крысалар,0,1621641600,4,0,1.0,,,,likely_non_hate
Ugy9JTFw-36vGWU9mah4AaABAg,8W94yWJHw6A,Алишер Козуев Райымдын Россия заправкасын иштетет,0,1716336000,6,0,1.0,,,,likely_non_hate
Ugxp3-BWOQxuqV29arx4AaABAg,HeGfRTka3TQ,Рада Туманбаева эмне башка иш жокпу..... Тукуругунор эмне болду башты ооруттунаргоо,0,1558483200,11,0,1.0,,,,likely_non_hate
UgyqpDAWz_0fkYvs7XN4AaABAg,8W94yWJHw6A,Башка тема жокбу,0,1716336000,3,0,1.0,,,,likely_non_hate
Ugy-3cAjtYBMHribXLR4AaABAg,bXQ7pHLuXSc,Вот где наши денги и всех унаших чиновниках загранкай недвижимость это детские пособия зарплаты пенсии кыргыстанцев и до сих пор порядка нету люди не верят властям,0,1653177600,26,0,1.0,,,,likely_non_hate
Ugw8T_7_lR3g6C_2SoR4AaABAg,MzmJyHQlS5Y,Сволучтар богун жепсинер 38:59,0,1716336000,4,0,1.0,,,,likely_non_hate
Ugw54CvoTn8rjOE3sfl4AaABAg,GE9a-UY4I7E,ТИГИ БУ ДЕП СУЙЛООРДУН АЛДЫ ЖАЛТАКТАБАЙ ТУРУП АЙТЫШ КЕРЕК.ПУТИН ЧЫГАРЫП КЕТТИ ДЕП.АЛМАС АТАМБАЕВ ПУТИНГЕ ЖАГАЛДАНАМ ДЕП ОШОНУ КОРМОК.БИР ЭКИ АЙТКАНДЫ УКПАЙ.КОЗУН МАЙ БАСЫП.,0,1590105600,23,0,1.0,,,,likely_non_hate
UgxKOFPKr4ZwjHkIAFF4AaABAg,bXQ7pHLuXSc,Кыргызстан дын байлыгын ушинтип ташып журсо кайдан онугот кыргыздар андан коро ошол байлыкты оз олкосуно берсе болбойбу ер журок манас атабыздай аял заты болгон курманжан енебиздей аял башы менен кыргызды бириктирип кармап турган ошондой журогу таза абийри таза инсандар болушун журогубуздон кудайдан сырайт елек ишин илгери омурун узун жолун шыдыр жолукканын кызыр болсун кыргызстан учун емгенин елге жетсин ел емгегинди бааласын оомийн аллахым колдосун оомиин кыргызстан онуксун,0,1653177600,67,0,1.0,,,,likely_non_hate
UgzAZRuFQMk2X6ApLSl4AaABAg,GE9a-UY4I7E,"Интересно получается! Курицу украл , чтоб дети с голоду не умерли сразу посадят, еще строгоча выпишут, а как могли сами совершить преступление, и остаться безнаказанными, вот вопрос?? Наверно хороший откат получили! Поэтому все молчат, и еще управляют нами, вообще это мразм какой то!!",0,1621641600,43,0,1.0,,,,likely_non_hate
UgxEWahVYyK2ll2ISo14AaABAg,8W94yWJHw6A,Пусть пириежают хватит карангы болуп барынардын башынар бар аракты озунарга куюп атавы менинерди иштетктиле бизди да эль бильсин карангылар уйдо отурсун манас болуп кетет делом зайимитесь сплет5ники людми нада встать не дикорями бут бары кельсин добро пожаловать наркотиканы арак проситуция ны каоагыла шермкнбдебисти чыгаргандар коп милиция айбандарыбыз бар бизди у ят кылгандар мал дар бар ичтбизде,0,1747872000,56,0,1.0,,,,likely_non_hate
Ugw2MmGn9pxEJciAyTl4AaABAg,8W94yWJHw6A,Надира жезкемпир качан жоголот 😮😮😮,44,1716336000,5,0,1.0,,,,likely_non_hate
Ugy00Wix_a9-2lCweJd4AaABAg,rcF3WelvY18,Ар жакта розовый жоолукчан урдура чегип атат тобаа,0,1763769600,8,0,1.0,,,,likely_non_hate
Ugz597lMhqxfsLrz39N4AaABAg,bXQ7pHLuXSc,Оа туура айтасынар азыркы депутаттардыкынан кичине экен сарайы бирок экономика онугуу жолунда болчу азыр артка кеттик. Алкашка ишенип,14,1558483200,18,0,1.0,,,,likely_non_hate
UgyV-1Vg9Yx6-_xdVjB4AaABAg,8W94yWJHw6A,Нарматова донуз 24саат иштейт имиш,0,1716336000,5,0,1.0,,,,likely_non_hate
Ugwmab9MiaPTUUdrPc94AaABAg,GE9a-UY4I7E,Олбос болдуго Бир кезде люкта жаткан ошондо неге тонкойгон жок акун тулку.,0,1590105600,12,0,1.0,,,,likely_non_hate
UgzgqLWj-yQuC0titux4AaABAg,8W94yWJHw6A,Мурда Текебаевты бөчө кылып көрсөтүшчү эми Матраимовту Түштүктөн болот ошон үчүн!!!,0,1716336000,11,1,1.0,,,,likely_non_hate
UgxB2sWruQ6pLur3WUN4AaABAg,8W94yWJHw6A,Алишерди да камаш кк коп заправкаларды элден тартып алып озуно рассия деп откоруп алган Раимдин кучугу ал,0,1716336000,17,0,1.0,,,,likely_non_hate
UgwrRuNom-Ngd45L66B4AaABAg,HeGfRTka3TQ,"Тааныбаган элэ депутаттар коп экен, алар Озу эмне иш кылат деген ой барбы силерде да?",1,1558483200,15,0,1.0,,,,likely_non_hate
UgzkZizOkcGW-_yg-ch4AaABAg,8W94yWJHw6A,"Ак ийилет бирок сынбайт, азыркы бийлик дагы жылдар өтүп Раимдин ордунда болуп калышы мүмкүн",1,1716336000,14,1,1.0,,,,likely_non_hate
UgxT92y_IUs4WsjaYJR4AaABAg,MzmJyHQlS5Y,"Айланайын Кыргыз калкым, Кыргыз жаштар, 7 область Мен Силерге Таазим кылам,, баарына чыдап,, кыйналып жашап журдунор",0,1716336000,16,0,1.0,,,,likely_non_hate
UgyU_rqm-8nyYtJ2cgN4AaABAg,GE9a-UY4I7E,"Батукаевди чын эле оло турган укол берип чыгарсанар жакшы болмок ,баарынар суйунуп жашамаксынар,эми киминер куноолу болсонор эркекче мойнунарга алып Батукаевдин ордуна киргиле да",0,1590105600,23,0,1.0,,,,likely_non_hate
Ugy1tnjI3IhihvmwG7N4AaABAg,HeGfRTka3TQ,ЫДЫКкорсоткон адамга катуу жаза корулсо жакшы бболмок,1,1621641600,7,0,1.0,,,,likely_non_hate
Ugy1yIGoogcBifymH_94AaABAg,iM4S3PDEGDg,"Дурболончулорго айла жок экенго,эскини жамап,жаскап эле чыга калышат.",0,1776816000,8,0,1.0,,,,likely_non_hate
Ugz97m1GI_ubKvgHEnJ4AaABAg,KSVY5SRkfn8,"Камчы эл үчүн чын жүрөктөн кызмат кылган, бекер каралаба ,эртең өз башыңа келип калат!!!Ташиев президент болуп калса Садырды жамандап чыгасың!!!",1,1771718400,20,1,1.0,,,,likely_non_hate
Ugwmp6usxCX-w7r9dp94AaABAg,GE9a-UY4I7E,Мына ак чач Туштонкийин Актанбай эле койчу барибир билесинде кандай жол менен кетгкнин,0,1621641600,13,0,1.0,,,,likely_non_hate
UgzqyfzSuUScRVb2wAJ4AaABAg,MzmJyHQlS5Y,Матраимовтун байлыгын мамлекетке откоруп озун омур бою турмого отургузуш керек,1,1716336000,10,0,1.0,,,,likely_non_hate
UgwIXDgCsiqiNa4s_L54AaABAg,9SK6boOSZX0,Вы пси ответите за все ваши преступление !!!,0,1684713600,8,0,1.0,,,,likely_non_hate
Ugzyl3XLfFkjHYSNi2d4AaABAg,rcF3WelvY18,Ма ша Аллах Ля хауля ва ля куввата илля биЛлях Баракя-Ллаху фик,0,1753142400,12,0,1.0,,,,likely_non_hate
UgyvOUdmhX4EnEj4EsN4AaABAg,MzmJyHQlS5Y,Раимди кама албайт колдорунан келбейт,5,1716336000,5,0,1.0,,,,likely_non_hate
Ugw8ZWkJwFmiGjSwvpV4AaABAg,MzmJyHQlS5Y,"САДЫР ЖАПАРОВ: Раим Матраимов камалат, мен азыр толук кандуу ишке киреше элекмин. Канча жыл өттү? Же Садырга да факты керекпи?",28,1716336000,20,1,1.0,,,,likely_non_hate
Ugwg89irc4oxm9QqVgN4AaABAg,KSVY5SRkfn8,Ташиев башынан эле таза эмес ага карангы эл укмуш ишенип алышкан,2,1771718400,11,0,1.0,,,,likely_non_hate
UgxHTcsnz-W2ypNqu-54AaABAg,GE9a-UY4I7E,Рысалиев долдуроп торпок болуп каласында далбойоп,0,1558483200,6,0,1.0,,,,likely_non_hate
Ugzx1-1DkmTJetFlMMV4AaABAg,va4UkKaVJ8k,Булардын зыяндан башка пайдасы жок Эл бузарлар тундо буларды машинага салып баарын жок кылбаса кобойуп кетет.,0,1753142400,16,0,1.0,,,,likely_non_hate
UgwzUTm9EsTh1vK3ejh4AaABAg,KSVY5SRkfn8,Кече эле Ташиев болуп жаткан . Бугун адамдар кайра жаман аттуу кылып койду . Садыр да ушундай болот коросунор анын да косяктары бар,0,1771718400,23,0,1.0,,,,likely_non_hate
UgzphYw7DQdKgiQCzqB4AaABAg,KSVY5SRkfn8,"Ташкенин кучукторуда ,, кантип эле озу МЕНЕН озу эле кызматка туруп алсын ,,, таймурас саймурастар менее мафияда ,,, ,, качтыго качты элди жерди таштап ,, бети чыдабай",91,1771718400,27,0,1.0,,,,likely_non_hate
UgyoUWtoX9jYU6QHyF54AaABAg,9SK6boOSZX0,Генарал болбой ол донуз. Биздин чырактай балдарыбыздын арбагы урсун. Каргыш тийсин силерге.,118,1684713600,12,0,1.0,,,,likely_non_hate
Ugwltl6VbkDJndPCFnB4AaABAg,9SK6boOSZX0,Шох тебе надо ибад,2,1747872000,4,0,1.0,,,,likely_non_hate
Ugx55h8rGjI-VbVeuA94AaABAg,9SK6boOSZX0,БУ ТОЖИКЛАР ДУСТ БУЛМИДИ КРИСА БУЛАР,8,1747872000,6,0,1.0,,,,likely_non_hate
UgzuoGOkpPwpNlbybvV4AaABAg,fIXFhZQ1Irg,Причём тут гей порад,0,1590105600,4,0,1.0,,,,likely_non_hate
Ugzd1Op13IZf967Xbnl4AaABAg,KSVY5SRkfn8,Ташиевтин иниси баласы туугандары миллиардер болушту булар куздурган акчаларды оздоруно эле котортуп алышканго уят эле Райым миллионду куздурам деп озунун оозуна куздуруп алганго миллиардер болуп кетишти 😅😊.,1,1771718400,27,0,1.0,,,,likely_non_hate
Ugz-cSU43to87S2H8Hh4AaABAg,HeGfRTka3TQ,Байкуш кыргыздын кыздары галош сыяктуу еле болуп калды орусу немиси кытай негири ким болбосун кийип барып бир жерге же мусорго таштап койуп кетип калат ушуга ким кунолуу,0,1558483200,27,0,1.0,,,,likely_non_hate
UgwHznEipivzHdSnTpF4AaABAg,KSVY5SRkfn8,Омур боюна камагыла 40 чоросу 80 чоросу болобу скей,0,1771718400,9,0,1.0,,,,likely_non_hate
UgxBB_dIadPOcFfZ1YJ4AaABAg,KSVY5SRkfn8,Садыр Жапаров молодец шундай иштеш керек мына там бердим,0,1771718400,9,0,1.0,,,,likely_non_hate
UgzFj3-uf90QqpGnrud4AaABAg,KSVY5SRkfn8,"Биздин шахтадан качан кетет кытай ээлеп албайбы,дагы Бир нерселер чыгарып иштеп кобойуп кетти",1,1771718400,13,0,1.0,,,,likely_non_hate
UgyT14tifrx9QSvoJdR4AaABAg,rcF3WelvY18,"Эми ойнондунарбы кальянды текшерип? Баардык жерде кальян, тамеки, электрондук тамекини свободно чегип жатышат! Аялдамаларда, офистерде кенен чегип жатышат, ЭМНЕГЕ ОШОЛОРГО ЧАРА КОЛДОНУЛБАЙТ!?",0,1753142400,22,0,1.0,,,,likely_non_hate
UgzhdmAPlXgNRGaYPjJ4AaABAg,8W94yWJHw6A,"Нурматова кандай иш кылып жатат 24 саат уктабай бироолорго асылып эле отурат фактысы жок,андан коро ошол НПОлор жасаган иш менен айыл жерине келип таанышпайбы.Эки акция уюштурган уюмдарды коруп чон уюмдарга да соз тийгизип жатат.Ушул аялдан караганда мен жакшы иш кылып журом эл учун.",0,1716336000,43,0,1.0,,,,likely_non_hate
UgyOZpRfYWDoKOHmf4h4AaABAg,iM4S3PDEGDg,"Бул видео тарых корушубуз керек,унутпашыбыз керек🎉",1,1774137600,6,0,1.0,,,,likely_non_hate
