id,video_id,text,likes,date,n_words,has_kyrgyz_letters,cyrillic_ratio,label,matched_keywords,matched_categories,label_prior
UgzwLa2COVCqtNhMCuR4AaABAg,bXQ7pHLuXSc,"Это ерунда!-Атамбаевдин уурдаган акчаларынын, байлыктарынын жанында! Максим, атасы президент болуп турган 4- 5 жыл ичинде уурдаган болсо а Атамбаев -Акаевдин мезгилинен бери эле коррупцияга малынып, уурдаганын койбой келе жатат. -Айрыкча акыркы президент болуп турган жылдарда эбегейсиз чон акчаларды уурдады. КР тышкы карызга белчеден малынды( Азаттык, не занимайся ерундой!-Лучше Атамбаевдин уурдагандарын изилдегиле! -Тапсанар КР тышкы карыздан да кутулат спокойно и коп жакшы нерселерге колдонулса КР Атамбайдын уурдаган акчасы менен эле гулдойт!",12,1558483200,70,0,1.0,,,,likely_non_hate
Ugy886I_eC_IKDb5djR4AaABAg,bXQ7pHLuXSc,Атамбай ж.а Атамбайдын командасы Максимден ашып отот.Бул жанылык эмес,0,1558483200,9,0,1.0,,,,likely_non_hate
Ugyn1aXYXoUo_75K5Gl4AaABAg,9SK6boOSZX0,таджики но мне братья они персы враги мы турк язычный народ,1,1716336000,11,0,1.0,,,,likely_non_hate
Ugx_OJ-LjgQTQE26slJ4AaABAg,8W94yWJHw6A,Бул Жогорку Кенешке канчыктары кошбогула!,0,1716336000,5,0,1.0,,,,likely_non_hate
Ugy0MkUz3mRT0yudyLt4AaABAg,KSVY5SRkfn8,Ташиев кеткени жакшы болду,0,1771718400,4,0,1.0,,,,likely_non_hate
UgzR37oL-j9hz-cPIz14AaABAg,rcF3WelvY18,Кармап кетпейсинерби ушунча баргандан кийин укук коргоочулар!!!!!,0,1753142400,7,0,1.0,,,,likely_non_hate
UgyrtsR5lqeIuvAEiJJ4AaABAg,HeGfRTka3TQ,Айзада эже эң туура айтты.,0,1558483200,5,1,1.0,,,,likely_non_hate
UgxYubqOX6cpdWCB2LV4AaABAg,va4UkKaVJ8k,Мамлекеттен кууп салыш керек келгис кылып,1,1753142400,6,0,1.0,,,,likely_non_hate
UgyKivzQdDBX_H48u1x4AaABAg,9SK6boOSZX0,Бизде калкыбыздын жармы эле генералго,0,1716336000,5,0,1.0,,,,likely_non_hate
Ugx8DbEaTgK0u6eTEkZ4AaABAg,GE9a-UY4I7E,Зарыл аке сизди патриот екен десе далай кыргыздын канын ичкен чеченди озунуз койбердиниз ертен Таласка келгенде небере балдарынызка емне дейз? Болгон ишти болгондой айтсаныз дагыда кеч емес.,72,1526947200,27,0,1.0,,,,likely_non_hate
UgwggwoejnoxnlaT6t54AaABAg,9SK6boOSZX0,Шах Искандар илайим тарпын талаада калсын!!!!! 🤲🤲🤲,7,1684713600,7,0,1.0,,,,likely_non_hate
UgwPcmE-bJsrD2xkZ8x4AaABAg,9SK6boOSZX0,Бу эшшек аллаху акбар демасин мусулмонни ултуруп аллаху акбар демиди бул мусулманмас булар ачик душмандар,0,1684713600,15,0,1.0,,,,likely_non_hate
UgwGzEMYsBPNrTVI2z94AaABAg,MzmJyHQlS5Y,"Шайлоо Атазов тоже не чист! На публику играет кода в жогору кеңеше говорит на трибуне, тоже убрать, про Бабанов слово нет это отдельно тема",0,1716336000,24,1,1.0,,,,likely_non_hate
UgxgwL4mti4Ij3Tmbrp4AaABAg,KSVY5SRkfn8,Камчыбек Ташиев УКМкадакы чорныйларды буларды билбей калган окшойт билсе өзү алып барып камайт эле баарын,0,1771718400,15,1,1.0,,,,likely_non_hate
UgznUPAhqwHglFdkmXp4AaABAg,9SK6boOSZX0,Шуерда қирғизстон кутлик қилган скори помошни уриб аёл киши ичида булгани учун яна қарсак чопканиучун,0,1684713600,15,0,1.0,,,,likely_non_hate
UgydzU9O1iAIMh16P4d4AaABAg,9SK6boOSZX0,Бизде барбы ушундай генералдар Эл учун куйгон Патрёт,0,1684713600,8,0,1.0,,,,likely_non_hate
UgxujjfUNV3FblEDO4p4AaABAg,HeGfRTka3TQ,Андан башка мыйзамынарды иштетип алгылачы,0,1621641600,5,0,1.0,,,,likely_non_hate
Ugy0gL9EFGLO5E1tec14AaABAg,KSVY5SRkfn8,Не болуп атат озу,1,1771718400,4,0,1.0,,,,likely_non_hate
UgzOgkU4J2LgJG5BDPp4AaABAg,GE9a-UY4I7E,Бул чоондорду баарын жок кылабыз,0,1526947200,5,0,1.0,,,,likely_non_hate
Ugyy-bO-njnyWvKZO4l4AaABAg,8W94yWJHw6A,Биаарын тазалаш керек и могул кемпир дагы кетиш керек,0,1716336000,9,0,1.0,,,,likely_non_hate
UgwuSne3gOS6E0ZbtbR4AaABAg,KSVY5SRkfn8,Сразу эле баардыгын берсе ущул да.маши6а сакчы бекер жашоо. Кооп кетишкен.,0,1771718400,11,0,1.0,,,,likely_non_hate
UgxaomwiJP9jJTFBqP94AaABAg,MzmJyHQlS5Y,"Ээ Эл журтум 2 досс Матраимдин Бут ундой былык. Иштерин баарын 5 колдой билет,эмнеге Аны камай албайт эмне 2дос коркобу?.... 29:20 30:57",0,1716336000,22,0,1.0,,,,likely_non_hate
Ugztunu8MqnBGNwA1c94AaABAg,9SK6boOSZX0,Надо отбрать у таджиков земли которые были отданы,0,1716336000,8,0,1.0,,,,likely_non_hate
UgzwyK44KF122IEiJ6d4AaABAg,8W94yWJHw6A,"Былгып эле жатып калган экензинерда арамдар трибунала кооз суйлоп.Тышка чыкканда каалгаганынарды кылып,жещинерче жеп жутушунарча жутуп, карапайым элди мамлекетти сага батырдынар уялбай суйлогондорун кара.Болгон акчасын нолгочейин кустуруп камаш керек жегичтердин баардыгын ошондо иш алдыга жылат.ЖУРОГУ ТАЗА ЭЛИМ ЖЕРИМ ДЕГЕН ИНСАНДАРДЫ ИШТЕТИШ КЕРЕК ЭСКЕРТУУ МЕНЕН.жезен омур бойу камаласын деп.",0,1716336000,47,0,1.0,,,,likely_non_hate
Ugxk612kMa7qJWsq8zV4AaABAg,bXQ7pHLuXSc,БАКИЕВДЕР РЕЗЕРВГЕ 2.5 МИЛИАРД ДОЛЛАР КАЛТЫРЫП КЕТКЕН ЭКЕН УУРДАБАЙ ЭЛЕ. АЛАР УУРДАГАНГА ЭМЕС КАСТЯМЧАН АРАН КАЧКАН ЭКЕН. ОШОЛ РЕЗЕРВДЕГИ МИЛИАРД АКЧАНЫ БАНКТАН АЛЫП КОРСОТКОН БАКИЕВДИН АКЧАСЫ ДЕП ЭЛДИ АЛДАП,11,1558483200,29,0,1.0,,,,likely_non_hate
UgyjkigtJdF2a_Wmcxh4AaABAg,MzmJyHQlS5Y,Онуно жараша ой жугуртот екен да адамдар,0,1716336000,7,0,1.0,,,,likely_non_hate
UgyO-WL8iHtcwfsVbX54AaABAg,8W94yWJHw6A,Мамлкеттин канын соргондор.,0,1716336000,3,0,1.0,,,,likely_non_hate
UgzKZ6BMHtF83MVEa4l4AaABAg,9SK6boOSZX0,Афганистан киргенде коробуз силерге эмне кылаар экенсинер,0,1747872000,7,0,1.0,,,,likely_non_hate
UgzEWXALAfrNbWhzNwN4AaABAg,rcF3WelvY18,Кыргызстандын борбору болгон Бишкек шаарынын так ортосунда ушундай абал болуп атса анда биз кайда баратабыз укук корго органдарын козугода илип коюшпайт экен бундай кетиш болбойт туугандар чара колдонолу,0,1753142400,28,0,1.0,,,,likely_non_hate
UgyBnwX2aWWg3DTJXEJ4AaABAg,GE9a-UY4I7E,Ооол намысы жок акчанын кулдары берген ичкен. АНТ урсун . Чолпонбай дзотко журогун тоскон булар иштен айдайтдеп коркок атса атышам деп намыс жоктооор . Биздин машина эски дейтко бет намыс жокекендаа .,0,1590105600,32,0,1.0,,,,likely_non_hate
Ugxar_j3IFol2-GCkGh4AaABAg,9SK6boOSZX0,Генеральный шох ранше бл маджахед,1,1684713600,5,0,1.0,,,,likely_non_hate
Ugx0_PDqX2gNjDnoQil4AaABAg,KSVY5SRkfn8,Онолуу онугуу болбойт бизде .,0,1771718400,5,0,1.0,,,,likely_non_hate
UgzHvNQtKPicIxiBYvh4AaABAg,KSVY5SRkfn8,Ташиев ОЗУ таза иштеди,1,1771718400,4,0,1.0,,,,likely_non_hate
Ugz5Y1DGlXfinbExqWp4AaABAg,KSVY5SRkfn8,"ГКНБ ажыдаарга айланган экен.Куноосу барынында , жогунунда канын ичтинерго.Ташиев дегенде ыйлаган бала сооронгону калды эле.",10,1771718400,15,0,1.0,,,,likely_non_hate
Ugxi2VdMwLwyMwXQxp94AaABAg,GE9a-UY4I7E,чечендер кыргыздарга кандай мамиледе экен ?,0,1653177600,6,0,1.0,,,,likely_non_hate
UgzQmoo3-cmGPHl9-jB4AaABAg,KSVY5SRkfn8,УШУНДАЙ АЛЛАХ ЖАЗАЛАЙТ ЭЛ КОРБОЙТ ТУУРА БИРОК АЛЛАХ ЖЕТИ КАТМАР АСМАН ЖЕРДИН ОРТОСУНДАГЫ КЫБЫР ДЕГЕНИН ОЙ МАКСАТЫН БААРЫН КОРУП СЕЗИП БИЛИП ТУРУУЧУ АЛЛАХ ЖАЗАЛАЙТ ЖАЗАЛАЙТ,0,1771718400,25,0,1.0,,,,likely_non_hate
UgxSeRYrSjZYdK9bXtl4AaABAg,8W94yWJHw6A,Колдонойлу деген соз жок Кыргызда !,0,1716336000,6,0,1.0,,,,likely_non_hate
Ugw7gh3nFCpG7WlpwLt4AaABAg,9SK6boOSZX0,Аллоху Акбар Таджикистан периёт бапеш,0,1684713600,5,0,1.0,,,,likely_non_hate
UgwETYFkU7HsCvO_JDt4AaABAg,KSVY5SRkfn8,Садыр Азаматсын тураа кылдын сенден эмес ташиден коруп,0,1771718400,8,0,1.0,,,,likely_non_hate
UgwEJWbNGODm63paPp14AaABAg,8W94yWJHw6A,нарматова жолдошева бул кыргыздын стерва катындарын жок кылуу керек,0,1755820800,9,0,1.0,,,,likely_non_hate
Ugy2h615dW-QGz8ZaVJ4AaABAg,KSVY5SRkfn8,"Ташиев жакшы иштеп жаткан эмнени карап жаткан дейсинер,Ташиев чек араны чечти,канчалаган карупсионерлерди кустурду буюджетти которду,канчалаган иштерди бутурду го,Садыр досунун артына жаба чычтыго Уяты жок.Ташиевтин кылган ишин корбосонор кор болосунарго.Бир озунун колунан эмне келмек эле мунун атын жамынып алып канча иштерди кылып жатышты.ошолордун бири бул сволуштар.",0,1771718400,45,0,1.0,,,,likely_non_hate
UgwQIR3VNCe3OukVBeN4AaABAg,HeGfRTka3TQ,"Талкуунар магга жакты колдоймун мыйзамга киргизгиле тезирак,,👍👍",0,1653177600,7,0,1.0,,,,likely_non_hate
UgxsNQ5YVPLoG1x_Qzt4AaABAg,va4UkKaVJ8k,Азаматсыңар жабык эле койгула.,1,1753142400,4,1,1.0,,,,likely_non_hate
Ugy-XGXBYv054s7YMxV4AaABAg,va4UkKaVJ8k,Болот юнусаливадагы кореянканы да караш керек,0,1753142400,6,0,1.0,,,,likely_non_hate
UgyS9qP9K-sdYdyrIiR4AaABAg,KSVY5SRkfn8,ОПГ жоголбойт окшойт,4,1771718400,3,0,1.0,,,,likely_non_hate
UgxDiKKbwf7diWgw4Xx4AaABAg,HeGfRTka3TQ,Өзүңө сак бол коңушуңду ууру тутпа😂,2,1590105600,6,1,1.0,,,,likely_non_hate
UgwNYynzOZhk-awNxbB4AaABAg,KSVY5SRkfn8,"Мыйзамдуу ОПГ лар, соз жок Бир куну олкобузго кыямат кылмак беле жетекчиси баш болуп😮😮😮",32,1771718400,14,0,1.0,,,,likely_non_hate
UgxpY3PiGKQZiugXUc54AaABAg,rcF3WelvY18,"Урматтуу мекендештер! Сиздерден өтүнүч — биздин баракчага катталып коюуну унутпаңыздар. Сиздердин ар бир колдооңуздар биз үчүн чоң дем, иштердин алдыга жылышына түрткү болот. Эгерде дагы коомчулукка терс таасирин тийгизген учурларга күбө болсоңуздар же маалымат болсо, бизге кайрылсаңыздар болот. Бирге аракет кылсак — оң өзгөрүү болот!",140,1753142400,45,1,1.0,,,,likely_non_hate
Ugzj6-zgagZPLqMlEi54AaABAg,rcF3WelvY18,"Жоғосун ушундай лгбтлар! Қырғыздын салтына, динине, тарыхына туура келбеген көрүнүш!",0,1753142400,10,1,1.0,,,,likely_non_hate
Ugxx1pYC8S5zykl3Fyd4AaABAg,va4UkKaVJ8k,Акыретте өтө жаман ахвалда лгбт ларга каршы түшүндүрүү иштерин жүргүзүү керек Кудай алар менен сүйлөшпөйт түз тозокко кетирет дуал кылалы коомду таза сактап урпактарга өткөрүп берели,1,1753142400,26,1,1.0,,,,likely_non_hate
UgzGii0CmAMB44jtpv54AaABAg,MzmJyHQlS5Y,Ашанын шоопуру аркылуу жасаган кашасынын бири!,1,1716336000,6,0,1.0,,,,likely_non_hate
UgzCZHMMakyNt_k-MgN4AaABAg,fIXFhZQ1Irg,Карасарьова..Директор болуп...уйдо эле жатпайбы...зарплата наверное ей не хватает...вот и решила пойти на митинг за счёт Сша,0,1590105600,16,0,1.0,,,,likely_non_hate
Ugx-VLFGvC2DKDRH-FV4AaABAg,rcF3WelvY18,Нельзя лезть в чужую жизнь перед АЛЛАХАМ ОНИ САМИ ОТВЕТЯТ за себя вы даже рядом не будете стоять 😏,2,1755820800,19,0,1.0,,,,likely_non_hate
Ugx0WDnHml1vVwVEj4N4AaABAg,KSVY5SRkfn8,Жон эле спектакль.Бири-бирин чукумай. Бизде баары эле криминал болуп кеткенго.,42,1771718400,10,0,1.0,,,,likely_non_hate
UgyBWqoup-E7JpJuBZ14AaABAg,9SK6boOSZX0,"Шох Искандеров АЛЛАХ тебе судья,остепенись,АЛЛАХпомоги остепенить его и его наемников😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢",0,1684713600,10,0,1.0,,,,likely_non_hate
Ugw7nMAjTBm3SmZAHqR4AaABAg,9SK6boOSZX0,"Жер жарылып соруп кетсин жексурлар, тукумунар курут болуп, мин наалат силерге.",3,1684713600,11,0,1.0,,,,likely_non_hate
UgzBqIKqM1spIuDHawp4AaABAg,HeGfRTka3TQ,Айзада эн туура соз суйлоду маладец,0,1590105600,6,0,1.0,,,,likely_non_hate
UgwFA_GCeVpQB0eWdDZ4AaABAg,GE9a-UY4I7E,Феликис кулов дагы бар да,1,1621641600,5,0,1.0,,,,likely_non_hate
UgzvFpp6unzhb2vodwh4AaABAg,8W94yWJHw6A,Уяты жок аял экен бул.,1,1716336000,5,0,1.0,,,,likely_non_hate
Ugy5ev5HoRDWf3m_vkF4AaABAg,MzmJyHQlS5Y,Бийликтегилердин баары Матрайлар менен байланышы бар бизди мамлекеттик уурулар башкарып жатышат бир соо адам жок,1,1716336000,15,0,1.0,,,,likely_non_hate
UgzjkBOKVDkG7VD1CF54AaABAg,rcF3WelvY18,"Жаштар чегип жатышат дейсинер.кальянды кимдин ресторан,кафесинде чегип отурушат.адегенде ошол ресторан,кафелердин ээсин таап жоопко тартыш керек.лгбт итд итп дегендер батыштан келген жок.бул адамдын куноокор табиятында болгон.ошол учун биздин кыкелерде да оорчуп жатат.зордуктоо,олтуруу бизде кыргызда болуп келген.же,муну да батыш уйроттубу.депутаттар казино ачалы,арак ичуу анчалык деле куноо эмес деп Куранга таянып айтып жатат го Малиев.значит верхушке выгодно через наркоту ,казино развращать молодежь,чтобы разбоготеть.даже в христианство запрещает,казино,наркотики,проституцию,педофилию,лгбт.итд.итп.все кидаются на девушек,а кто из насиоует,оставляет беременных,убивают.потом говорят женщины будущие мамы.пусть каждый начнет с себя очистку,прочистку и химчистку в сердце,в разуме и поступках.а то развелось очень святых людей двуличных.если хотите строить здоровое общество,пусть начнут с себя .",0,1753142400,100,0,1.0,,,,likely_non_hate
UgwUHUiE1j5_4nSwLBd4AaABAg,MzmJyHQlS5Y,Эдил сен деле таза эмессиң сага порца жетпей калганда 😃😃😃😃,0,1716336000,10,1,1.0,,,,likely_non_hate
Ugw-LRkhItVVIIgO0eB4AaABAg,8W94yWJHw6A,Ушуларды эл кууп чыкпаса булар кетпейт,0,1716336000,6,0,1.0,,,,likely_non_hate
UgwgYHFNmP2TJofNW2l4AaABAg,rcF3WelvY18,Молодец Мунарбек! Ошондой коомго терс корунушторду жоготкула!,10,1753142400,7,0,1.0,,,,likely_non_hate
UgxRf0yzMbx3VGXGKuR4AaABAg,HeGfRTka3TQ,"Зомбулук, забота, смски, коом, ыдык пыдык ха-ха-ха-ха что за детский сад",0,1558483200,11,0,1.0,,,,likely_non_hate
UgxAz6-Xdh9VQgJerXx4AaABAg,8W94yWJHw6A,Азаматсыз дагы толугу м-н жанылык кутобуз👍👏✋,19,1716336000,6,0,1.0,,,,likely_non_hate
Ugy5kFh-VEzx35yBzUF4AaABAg,8W94yWJHw6A,Бети жок 24 саат ким иштей алат надира кетип калчы,0,1716336000,10,0,1.0,,,,likely_non_hate
Ugz9eUEJ6bXY7H-vdfV4AaABAg,bXQ7pHLuXSc,Педарасты чтоб я твоих всех родственников в род кончал мрази убийцы воры Курманбек ылайым орууп ордунан жылбай кааатууу кыйналып курман бол ооомииин,0,1684713600,22,0,1.0,,,,likely_non_hate
Ugy872O-SQmrHZatgxp4AaABAg,KSVY5SRkfn8,ОПГ в погонах,0,1771718400,3,0,1.0,,,,likely_non_hate
UgyeuGMH-t62yLVPHbN4AaABAg,MzmJyHQlS5Y,Раим бирок жакшы адам,0,1747872000,4,0,1.0,,,,likely_non_hate
Ugz-03GjwPcd44Qctst4AaABAg,MzmJyHQlS5Y,Матраимовдун иштеп аткан убагында арзан запчастьттар келчу эле жаман жагын эмес жакшы жактарын дагы караштырып койгула,0,1716336000,16,0,1.0,,,,likely_non_hate
UgzFvDtOPGBTuZTDsyJ4AaABAg,9SK6boOSZX0,"Бул терористичний олко деп саналуу зарыл!!! Оондо каралу керек буунун мучолору дагы конул бурбаса, ушул ишуе кызыктар экенин тушунсок болот. Америка конгрессин гаагага берилишин талап кылуу зарыл, анткени терористерди машыктырып жана курал берип жатат акыркы жылдары.",0,1684713600,36,0,1.0,,,,likely_non_hate
Ugwo9zfyjIkHQFXC8mt4AaABAg,8W94yWJHw6A,Аа батукаевдерчи не болот,0,1716336000,4,0,1.0,,,,likely_non_hate
UgwWzmN7ggNV8k-pOad4AaABAg,MzmJyHQlS5Y,КРАСОВЧИК МАТРАИМОВ эр азамат эркек экен эл учун да жасады жакшылык колунан кокко тикенек келбегендер,1,1716336000,15,0,1.0,,,,likely_non_hate
UgznGvZENpxj3x2mzex4AaABAg,8W94yWJHw6A,Президентке Эми ишендим камалса1000 процент ишенем эмт,0,1716336000,7,0,1.0,,,,likely_non_hate
UgzxXIv4QZ5yEqe_a914AaABAg,9SK6boOSZX0,Иншаллах тазиктер жооп бере турган кун келет Иншаллах,0,1684713600,8,0,1.0,,,,likely_non_hate
UgxVLg6Wh35cRsmGwbx4AaABAg,8W94yWJHw6A,Нарматова сен билбей журосунбу олконун мулкторун вврдап жвруп ьайыган да бизнесмен ьолбосо мейкинбек сен доолур экенсинер,0,1716336000,16,0,1.0,,,,likely_non_hate
UgytM6BnLfJVXzZp0vp4AaABAg,bXQ7pHLuXSc,Журналист иниме айтаарым эгер сен калыс адам болсон кыргызстанды он беш жыл талап-тоноп кыйратып тонналаган алтыны бар милиарддарды сугунган Акаев жонундо эмне учун унчукпайсынарже ал тундуктон болгон учун унчукпайсынарбы тегиз бол элим Бакиев эн сонун президент болгон аны убакыт корсотот ичинер куйсо Бактевдерге туз жалагыла демекчимин.,1,1621641600,46,0,1.0,,,,likely_non_hate
Ugw6fOQbiPk8frtJK514AaABAg,8W94yWJHw6A,Раимге окшогон жеп жутарлар толтура да. Чекесинен кармаш керек.,0,1716336000,9,0,1.0,,,,likely_non_hate
UgwDXlxWjvbtjAMzoMR4AaABAg,iM4S3PDEGDg,Ушундай. Чыгаргвндарды. Атыш. Керек.,1,1774137600,4,0,1.0,,,,likely_non_hate
UgxOz-anf6uhnd8DS3N4AaABAg,GE9a-UY4I7E,Атамбаевдын заказы Атамбай камалсын Кыргыз Элиме Жоопберсин соттолсун,26,1590105600,8,0,1.0,,,,likely_non_hate
Ugx60FRoNlqj1c8HaRJ4AaABAg,KSVY5SRkfn8,Келечекти ойлогондор ото аз!,4,1771718400,4,0,1.0,,,,likely_non_hate
UgyDJQGfmv5ORSl_Dy54AaABAg,9SK6boOSZX0,Харошо делал шох камандири ви напали ви на или ми закончили если ещё раз нападёт ещё ми хорошо отвечаем ви баирактар ом стреляли мечетем убили детеи шох камандири шери нар и точико ви кунгизи таракан чапар туремчик канчик туремчик ещё чево хатите что ви убете а ми нет ми тоже умеем ваина ви не видели ваина ми адин рас видели ми нехатели ви сами первий начили вот так будит это ви немусулман и мусулман и дом алаха несрелят детеи неубиват стариков и беремений женщине несагет ви точна кофир,0,1684713600,88,0,1.0,,,,likely_non_hate
UgwPPUJZMp71yVz_MM94AaABAg,MzmJyHQlS5Y,Баштагы бийлекте емнеге айпападынар,1,1716336000,4,0,1.0,,,,likely_non_hate
UgzpSS9OMj8sRFdSKoR4AaABAg,GE9a-UY4I7E,Ботукаевге эч кайсы кыргыз эч нерсе кыла албайт чечендер котунорду айрып койот,0,1558483200,12,0,1.0,,,,likely_non_hate
Ugx32T54Wmj4bxuNiq14AaABAg,MzmJyHQlS5Y,Сокени матраимов шайлаган президнт кылып,44,1716336000,5,0,1.0,,,,likely_non_hate
UgzsXmDn9AjN1KyOx4p4AaABAg,bXQ7pHLuXSc,Мунун анык аты-жону,0,1621641600,3,0,1.0,,,,likely_non_hate
Ugy80qsTmd9_YGTCYkl4AaABAg,8W94yWJHw6A,Клоп силерге ишенич кыйын,0,1716336000,4,0,1.0,,,,likely_non_hate
UgymeAWv7UBYhquOrH94AaABAg,bXQ7pHLuXSc,Кеткенди койуп Кыргызстандын ичиндегисин эптеп албайсынарбы,17,1590105600,6,0,1.0,,,,likely_non_hate
UgwLHrxGHGtx3m8mhYh4AaABAg,8W94yWJHw6A,Ким кыргызга елге окмотко жакшы кызмат кылса таза мыйзамды билсе жок кылынууда,2,1716336000,12,0,1.0,,,,likely_non_hate
Ugws6S-9i5sSekQpwHF4AaABAg,KSVY5SRkfn8,Эми тушундунор да неге Ташиевти жумуштан алды,0,1771718400,7,0,1.0,,,,likely_non_hate
UgxDXUP4yUPX7VqA50x4AaABAg,fIXFhZQ1Irg,"Люди, этот марш был против насилия в семьях и за права женщин, детей. ГдЕ вЫ туТ вИдеТе пРоПагАнДу лесбийства и лгбт в общем?",6,1590105600,23,0,1.0,,,,likely_non_hate
UgyWv04kd5KsqCyf22Z4AaABAg,bXQ7pHLuXSc,Кыргызстандын акчаларын алтындарын уурдап кетип салып атат да,1,1684713600,8,0,1.0,,,,likely_non_hate
UgyT6S22HmXGhv0W3kl4AaABAg,MzmJyHQlS5Y,Азыркы муфтий татыктуу эмес муфтий сыягы жок,0,1716336000,7,0,1.0,,,,likely_non_hate
Ugw-0XjCUc3HD6p0-Z54AaABAg,MzmJyHQlS5Y,Тубаса туулган Ууру экен да Атасы кандай киши болгон Ууру окшойт да,0,1716336000,12,0,1.0,,,,likely_non_hate
Ugzz8WJ2H06c_8kwnk94AaABAg,HeGfRTka3TQ,Менин оюм боюнча кыздар скромный журуш керек го оронуп жок дегенде кыска эмес кийимерди кийиш керек го.Эгер кыздар кыска жана денеге жабышкан кийим кийсе любой эркек тиктей а изврашенец не кыларын билбейм ойн.ошол учун скромность и еше раз скромность,0,1558483200,39,0,1.0,,,,likely_non_hate
UgxzkhYSF6N7qQZusMN4AaABAg,HeGfRTka3TQ,Кары кишилерге ынсап ыйман берсин карыганда какжандабай баарын эле айтбайм арасында барэкенда окунучту,0,1716336000,13,0,1.0,,,,likely_non_hate
Ugx1fMSPuyXa7nN0zFp4AaABAg,GE9a-UY4I7E,Калмаматов туура айткан экен,0,1684713600,4,0,1.0,,,,likely_non_hate
UgxmnI9emtI9C_uBQTp4AaABAg,iM4S3PDEGDg,Это было 2010 году?,2,1774137600,4,0,1.0,,,,likely_non_hate
