id,video_id,text,likes,date,n_words,has_kyrgyz_letters,cyrillic_ratio,label,matched_keywords,matched_categories,label_prior
Ugz7hlUhmlT6pdWPvzp4AaABAg,rcF3WelvY18,"Потому что хозяева заведение при деньгах и все рот закрывают, наш будущий поколение уже половина наркоманы",0,1755820800,16,0,1.0,,,,likely_non_hate
UgwAmcRMWQf5cWEbgEB4AaABAg,HeGfRTka3TQ,Чалып атса номерди которуш оп оной 100единицанын 25шине номеринди Котор бербе эчкимге болду ечким чалбай,0,1558483200,15,0,1.0,,,,likely_non_hate
Ugy3ZFSbh2y0S9OnXPF4AaABAg,GE9a-UY4I7E,жалдырап каякты карап отурасынар,0,1558483200,4,0,1.0,,,,likely_non_hate
UgyZYq27VLLtv5hDbC94AaABAg,HeGfRTka3TQ,Экинчи кыздын аягы эмне болуптур? Созун болуп башкага буруп салдыго,0,1653177600,10,0,1.0,,,,likely_non_hate
Ugyhpu8W4yB9s8NRcv54AaABAg,KSVY5SRkfn8,Кайран кыргыз'карыган кыргыз!.,0,1771718400,3,0,1.0,,,,likely_non_hate
Ugwdryus_S5dILCTx4N4AaABAg,9SK6boOSZX0,Глубокий анализ кроссовок,0,1684713600,3,0,1.0,,,,likely_non_hate
UgwXgLgyvUKHU8fCQt54AaABAg,bXQ7pHLuXSc,Бул дуйно аябай узак аябай кооз корунот бирок бир эшиктен кирип кайра экинчи эшиктен чыгып кетебиз эч нерсе алып кете албайбыз байлык акча жардам бербейт чогулккан байлыкка сурак беребиз Аллахтын алдында элдин акчасын озуно чогулкан болсо сурак аябай узак болот да туугандар.болунбойлу кыргыз эл бир бирибизге жардам берели сооп кобурок табалы акыретке даярданып политикага берилбей Аллахка жакындайлы эл биримдик болуп озубуз корупция менен курошпосок озубуздон баштап тазаланбасак ойдо жактагылар жыргатпайт.карга карганын козун чукубайт.ошону учун туштук бакиевди колдобой.тундук атамбаевди колдобой бир эл болушубуз абдан зарыл,0,1558483200,84,0,1.0,,,,likely_non_hate
UgzKnxAfWpKFROdsx6B4AaABAg,HeGfRTka3TQ,Ошол эркек сага кызга кызыкпаш учун Аллах Тааланын буйругун кыз кишиге милдет кылган ХИДЖАПты кийиш керек. Ошондо гана эркек кишинин сексуалдык козгоосу ачылбай ХИДЖАПчан кызды коргондо. Ар бир кыздарыбызга Аллахым ыйман Ынсап берсин...,0,1590105600,33,0,1.0,,,,likely_non_hate
UgyIgZgd2lWwqPxwTvF4AaABAg,KSVY5SRkfn8,Охренеть как они могли в струкруру попасть ???,1,1771718400,8,0,1.0,,,,likely_non_hate
UgwskEIs9GAFUeSojm94AaABAg,HeGfRTka3TQ,"Биз алсызбыз деп эле жатып алышыптыр кудай берди деп эле.кыз кыздай болуп жабык кийинип коздон далдоо журсо эч Ким деле конул бурбайт, озунор ачык-чачык,жарым-жыланач журосунор коз-коз болуп делебе козгоп, анан зордоду-кордоду дейсинер уялбай, силер кыздарды эмес батыштын уяты жок саясатын коргоп жатасынар.",0,1558483200,42,0,1.0,,,,likely_non_hate
Ugzc51ftPJkvw958CoR4AaABAg,rcF3WelvY18,Тез убакта караш керек К Ташиев мырза ото татаал маселе чынында.,19,1753142400,11,0,1.0,,,,likely_non_hate
UgyM_mnfyFEzK-SLS194AaABAg,8W94yWJHw6A,Кыргызстан 🇰🇬 оркундой Бер гулдосун 🤲,22,1716336000,6,0,1.0,,,,likely_non_hate
UgwNUa8AMS8Htfl9o9F4AaABAg,8W94yWJHw6A,Надира сен биринчи кетишин керек оз оордун менен,0,1747872000,8,0,1.0,,,,likely_non_hate
UgwyuBYOk2HHkDOuYD14AaABAg,KSVY5SRkfn8,"УКМКаны мынча жарыя кылдыңар,интернетти чет Өлкөлөр жана башка дунуё жүзү көрөт.Кыргызстанды,Элинин кемсинтип жатасыңар ушул жаман алып келгиче президент эмне кылып жүргөн,кайра колдо корсотуп жүрүүгө.",2,1771718400,24,1,1.0,,,,likely_non_hate
UgwRqFb1HH0hegeIkLR4AaABAg,bXQ7pHLuXSc,Олуп эле калгыла сволочтор уурдап алып кеткен акчаны ала алмак тургай орусча суйлой албай откондо спикер чулдурап кулку болду . Силер качпаган алсыз адамды кемирип мулжугонго эле кыйын экенсинер чондор .,0,1590105600,31,0,1.0,,,,likely_non_hate
UgziDkJI9GokLB8aHg14AaABAg,MzmJyHQlS5Y,"АЗАМАТ АЛИ БАЛАМ, ДЕН СООЛУК КУДАЙЫМ СЕНИ КОЛДОСУН🤲🤲🤲",9,1716336000,8,0,1.0,,,,likely_non_hate
UgwJnYjcHviU5b-wIiZ4AaABAg,9SK6boOSZX0,Таджикистан ды басып алабыз буюруса дагы бир жолу ундай кайталанса иншаллах,0,1716336000,11,0,1.0,,,,likely_non_hate
UgzMADqC6Ljn78Y6Tfp4AaABAg,8W94yWJHw6A,"Ээх бийлик байлык чондордун чыныгы жуздору кандай, бийлик дегенде бир тууганын да тааныбайт ээх жаман эмне учун шайлангандары белгилуу аман болгула жеткен акылынар озунорго буйурсун",0,1716336000,25,0,1.0,,,,likely_non_hate
UgwmSAFl6ouwFwUQumN4AaABAg,MzmJyHQlS5Y,Алишер козуевди жусуп коргонбай уулу дагы корупсионер,0,1716336000,7,0,1.0,,,,likely_non_hate
UgzKIXST1hX-DvrmVDN4AaABAg,GE9a-UY4I7E,"Рысалиев, уялчаак сөрөй эл алдында жоопко тартыласыңар.",1,1653177600,7,1,1.0,,,,likely_non_hate
UgyhL738ZhBSPQmbIcN4AaABAg,MzmJyHQlS5Y,"Ушуга окшогон ""канчаямдар"" деп сүйлөгөндөр бийлике келсе ушундай бардак болот экен да мамлекетте",1,1716336000,13,1,1.0,,,,likely_non_hate
Ugwkgl5n3vz6n5Cc5TZ4AaABAg,9SK6boOSZX0,Шох нарко бизнес боюнча учуна чыккан мен бул адамды 2000жылы уккам жергетал р Нуна барганда ошол мезгилде райондо начальник милиции болгон райондун акими биздин токтогулдук эжебиз экен,0,1684713600,27,0,1.0,,,,likely_non_hate
UgyTe7OdZvBZmUZG5Hp4AaABAg,HeGfRTka3TQ,Ну ё ма ё,0,1558483200,4,0,1.0,,,,likely_non_hate
Ugw3DV-wWPBrVPUQ_BZ4AaABAg,8W94yWJHw6A,Конечно жардам берет канча адамдарды сыздаткандан кийинанын озунун жанынан кетип жатат беле.,0,1716336000,12,0,1.0,,,,likely_non_hate
Ugz92llZfQTCbZkl1jt4AaABAg,GE9a-UY4I7E,Биздин чиновниктер ОПГ эле болуп калды Атамбаев Салянова Рысалиев баш болуп..,0,1558483200,11,0,1.0,,,,likely_non_hate
UgwD-f6bp8Ns1KuLxLh4AaABAg,KSVY5SRkfn8,Койлорум тууса атарын Пито возлин лизун кучук деп атап коё,0,1774137600,10,0,1.0,,,,likely_non_hate
UgzXv-OAnkbkYjapm4B4AaABAg,HeGfRTka3TQ,Турмушта ар кандай неселер болот. Баардык кыздар силердей болсо..,0,1590105600,9,0,1.0,,,,likely_non_hate
UgwFZzZHVpybuGm23qp4AaABAg,9SK6boOSZX0,"Энелердин коз жашы,кырчындай жаш омурлордун каны уктатпасын зулумдарды!!!",1,1684713600,8,0,1.0,,,,likely_non_hate
Ugw2yUZHyhGbyzC2slh4AaABAg,KSVY5SRkfn8,Белые придут грабит.красные придут грабить деген заманда,3,1771718400,7,0,1.0,,,,likely_non_hate
Ugya-TIu5SV7X0a59kt4AaABAg,MzmJyHQlS5Y,Чын эле клан турбайбы раим,1,1716336000,5,0,1.0,,,,likely_non_hate
Ugx6_SsTVASZrIQQbAh4AaABAg,rcF3WelvY18,эн сонун жумуш аткарыпсыздар,0,1766361600,4,0,1.0,,,,likely_non_hate
UgyEo8phusEqQzOsfuF4AaABAg,HeGfRTka3TQ,"Сойруйуп суйлой бербей озунорду жакшы алып журсонор эчким ыдык корсотпойт кыздар ушинтип эфирге чыккандан уялбайсынарбы каерден топтоп келди силерди, акылдуу кыздар келбейт мындай эфирге!",0,1590105600,24,0,1.0,,,,likely_non_hate
UgxznipUTz-AxB-VbpN4AaABAg,bXQ7pHLuXSc,Мне ишин бар кандай уйдо жашайт,0,1590105600,6,0,1.0,,,,likely_non_hate
UgyU_riiHR1GWR-FHeV4AaABAg,bXQ7pHLuXSc,"Азаттык азаматсыздар ишинер илгери болсун,",11,1558483200,5,0,1.0,,,,likely_non_hate
UgyGG68Feil2X6Qh5hx4AaABAg,MzmJyHQlS5Y,Соке болду эми сен факты факты деп журуп 3 жылды откордун текшерип болдун😂,0,1716336000,13,0,1.0,,,,likely_non_hate
UgxehgJJ5upECKPrHCt4AaABAg,8W94yWJHw6A,Атазов угинтип кычырап спортчу депутат болбой олбойсунбу.Бироонун жугудукору болгуча шестёрка,0,1747872000,10,0,1.0,,,,likely_non_hate
Ugw8PrFC5neiUfV8i6R4AaABAg,iM4S3PDEGDg,Эски видиону чыгаргандарды жасалаш кк,1,1776816000,5,0,1.0,,,,likely_non_hate
Ugz0I0t4FvcMLijTAtp4AaABAg,MzmJyHQlS5Y,Акчага бардыгы сатылыптыр.,1,1716336000,3,0,1.0,,,,likely_non_hate
UgxBBtdpdcS1c7XTYLN4AaABAg,HeGfRTka3TQ,Кумтор чечилбей жататко ушунунар чечилеби,0,1590105600,5,0,1.0,,,,likely_non_hate
UgxOyB1KLpGAY_0HM8x4AaABAg,fIXFhZQ1Irg,шерменде эле болдук ушул эле жетпей жаткансып,4,1590105600,7,0,1.0,,,,likely_non_hate
UgxF6U8uVrqYqGrRttB4AaABAg,9SK6boOSZX0,бети жок азабынарды Кудай берсин канча жаш жигиттер кайтыш болду тажикти коргум келбейт.,3,1716336000,13,0,1.0,,,,likely_non_hate
UgxDyZytdGtMjiMsqkJ4AaABAg,9SK6boOSZX0,Мырктар уялбай Алахдан айланып садага кет.,0,1684713600,6,0,1.0,,,,likely_non_hate
Ugys3GJy0t-XGPGKrx54AaABAg,9SK6boOSZX0,Генерал шох дегенин кармасак опкосун жулуп алат элек,0,1684713600,8,0,1.0,,,,likely_non_hate
UgwoJtdH69Vp6Wd3cVh4AaABAg,9SK6boOSZX0,Мы Таджики не врагом ишо немного вы ето увидете!,0,1716336000,9,0,1.0,,,,likely_non_hate
UgwqJel9puw6ZXzRQKl4AaABAg,rcF3WelvY18,Чекит молодец тура жумуш кылотасынар!,0,1753142400,5,0,1.0,,,,likely_non_hate
Ugxg0Uu94B-xz0orVf54AaABAg,9SK6boOSZX0,Кыргызстанда жашаган Кыргыздан башка Улуттарды Баткенге жөнөтүү керек Мекенди коргоого. Кыргызстанда жашап Мекенди коргобой качып жүрүшөт Камчыбек Мырзага жеткиргиле....,1,1684713600,19,1,1.0,,,,likely_non_hate
UgwcH_UBFdb5TCMg3Ed4AaABAg,HeGfRTka3TQ,Азаттык силер четен аштынар,0,1621641600,4,0,1.0,,,,likely_non_hate
Ugxjw7WLERoo-caIpRJ4AaABAg,HeGfRTka3TQ,Айзада маладец сени суйп калгыдай соз айттын мына ыймандуу айымсын сен менен жашаса кызганбай еркин жашаса болот 😀карындашым ыдык деп ойлобо 🙏,0,1621641600,22,0,1.0,,,,likely_non_hate
UgxZePnbJsw5VhlWNuB4AaABAg,bXQ7pHLuXSc,Максим Бакиев акылдуу ал значт британияга да керек адам экен биз баркына жетпедик,0,1590105600,13,0,1.0,,,,likely_non_hate
Ugy-vM9eAUNmZdWzrPN4AaABAg,GE9a-UY4I7E,"Атанбаевдин оозу мурду кыйшайбай интервью бергенин бул адамдын,Атанбаевдин уруксаты менен болбойт бул операция,! Жизнь бумеранг деген ушул да,Атанбаев Турмодо отурат ошол себептен!!!",0,1653177600,22,0,1.0,,,,likely_non_hate
UgwiuFwqdTYI6E9CQnh4AaABAg,rcF3WelvY18,созсуз турбо жабылсын,0,1755820800,3,0,1.0,,,,likely_non_hate
UgxVKVewccFfMHvMlc54AaABAg,HeGfRTka3TQ,Айзада акуулду экен,0,1558483200,3,0,1.0,,,,likely_non_hate
Ugz5adUQZIN4rChe7i14AaABAg,GE9a-UY4I7E,Кулов кылган бардык нерсени,0,1684713600,4,0,1.0,,,,likely_non_hate
Ugys_oEusOn6HUGnRbh4AaABAg,mOGb4Wzdbv4,Аллаху Акбар.Кана Муфтий эмнеге ооз ачпайт,0,1684713600,6,0,1.0,,,,likely_non_hate
UgxBz7dsZLcxvfJhpcN4AaABAg,bXQ7pHLuXSc,Максим озунчу кыргыз сезбейт,0,1558483200,4,0,1.0,,,,likely_non_hate
UgyjZxm7MVFzS2-Z6KB4AaABAg,HeGfRTka3TQ,ТУУРА АЙЗАДА ТУУРА СУЙЛОДУ. Кыздар барыле 😅🤣 десе эркек жолугалы деп айтатта кыз бала жогол деп жооп берип салса . Баардык эркек кой ыймандуу кыз экен молодец деитта,0,1653177600,28,0,1.0,,,,likely_non_hate
UgzyU8DTwouOxrofsSx4AaABAg,MzmJyHQlS5Y,Алиге кыргыз Эл баатыр наамын бериш керек,0,1716336000,7,0,1.0,,,,likely_non_hate
UgyEIW9OZ_uNIjMY7mt4AaABAg,KSVY5SRkfn8,Ташиев озу Опг болуб калган екенда,124,1771718400,6,0,1.0,,,,likely_non_hate
UgxOTEnW0fRICO2Kj9B4AaABAg,GE9a-UY4I7E,Батукаев готтерин сигеди чечен,0,1526947200,4,0,1.0,,,,likely_non_hate
Ugzru6xvDFmYpl8SkKZ4AaABAg,8W94yWJHw6A,Нарматова матрайимов кридит алып эки миллион токту деп уялбай кантип айттын канчык,0,1716336000,12,0,1.0,,,,likely_non_hate
UgymAS9DRGIULx-ctBZ4AaABAg,9SK6boOSZX0,Джапджиктер енен драйн десе,0,1758499200,4,0,1.0,,,,likely_non_hate
Ugy0TnL_3Bdf7s7SM8p4AaABAg,bXQ7pHLuXSc,Молодец халали бат жашай берсин. Бакиев кайра келсин Кыргызстанга. Бирок алар мага эч кандай пайда же зыяны жок. Атасы жакшы иштеди Курманбек Бакиев. Максим Молодец Кыргызстандагы Байларды жаман сикти дагы сиксе келип депутаттарды .,9,1558483200,34,0,1.0,,,,likely_non_hate
UgyD8UsWGm-AzE1_73B4AaABAg,HeGfRTka3TQ,Суйуу жашка карабайт.,0,1621641600,3,0,1.0,,,,likely_non_hate
Ugy4vuiZZ5sNgWkTFtd4AaABAg,8W94yWJHw6A,"Акылбек Жапаорв качан суралат,качан кусат,качан камалат.Жок го убадаңар",0,1716336000,8,1,1.0,,,,likely_non_hate
UgwEY59mLeGPisIRgLx4AaABAg,8W94yWJHw6A,Кыскасы Садыр Нуркожоевич красавчик айрыды😂😂😂,1,1755820800,5,0,1.0,,,,likely_non_hate
UgyWpEACGHhCueZwr9F4AaABAg,HeGfRTka3TQ,"КОЙЧУАЙ ЖОМОКТУ ЖООРУБАГЫЛАЧЫ,ЖОН ЭЛЕ ОЛУМУШ БОЛБОЙ,КАНДАЙ ЭЛЕ НЕМИС ТИЛИН БИЛЕСИНБИ ДЕП АЙЬКАНЫН,😠😠😠😠",0,1558483200,12,0,1.0,,,,likely_non_hate
UgyNiqOm_UVOspcItPx4AaABAg,va4UkKaVJ8k,"Туйруш керек буларды ойгонсонор боло,намыс деген жок калды",0,1753142400,8,0,1.0,,,,likely_non_hate
UgzxM2KXs8FZr_Pf-Ax4AaABAg,9SK6boOSZX0,"Шох или Пох если нарушит границу получить пизды, не смотря кто он.",0,1684713600,12,0,1.0,,,,likely_non_hate
UgxQpHnmnnuP34B7u4p4AaABAg,bXQ7pHLuXSc,Башты оорутпай Бакиевдерди териштире бербей жанынардагы Атанбайды териштирип алгылачы,1,1558483200,9,0,1.0,,,,likely_non_hate
Ugwl72owCEcYdeLmSc94AaABAg,HeGfRTka3TQ,Кыргызча берүү болуп аткандан кийин Кыргызча эле сүйлөсө ортодон эфирди бузуп чала Ообу жоктор көбөйдү чоң эле аялдар уялсанар боло,0,1684713600,20,1,1.0,,,,likely_non_hate
UgxAV5qAUVOj1rFQqjZ4AaABAg,9SK6boOSZX0,Молодец факт менен чыгып иштерине ийгилик. Кыргызстан онугуп тынчтыкта жашасын Алаахым жар болсун,0,1684713600,13,0,1.0,,,,likely_non_hate
Ugw49TM721h10S_eoSp4AaABAg,rcF3WelvY18,Ущ8 Бахтияр Деген. Каттуу жаза албаса кийинкилерин. Да таап жоопко тартыш керек штраф менен чектелбеш керекко,0,1753142400,16,0,1.0,,,,likely_non_hate
UgxU2DHZ4ovJZNSnDhR4AaABAg,KSVY5SRkfn8,С.н.жапаров. туура кылды. Камалсын баарыбыз мыизамга баш ийип жашашыбыз абзел.,0,1771718400,10,0,1.0,,,,likely_non_hate
UgysP4hE-XZfT1HrB6J4AaABAg,MzmJyHQlS5Y,Раим миллион Раим миллион калат уууураа дедик эле садыр айтканда 💯 ишенгем,4,1716336000,12,0,1.0,,,,likely_non_hate
Ugx8-dnkfVKxzkl2X054AaABAg,rcF3WelvY18,Жоок кок меедей болуп ошол кафедеги отургандарды штраф салбай кафенин ээсине салбайсынарбы,0,1766361600,12,0,1.0,,,,likely_non_hate
UgzVbItD98T5F8swV7N4AaABAg,KSVY5SRkfn8,Өлкө Президенти эми Акылбек Жапаровду мыйзам жоопкерчил игине тартабы ?,0,1771718400,10,1,1.0,,,,likely_non_hate
UgzjpxAbIj_JmDth1LR4AaABAg,MzmJyHQlS5Y,"Просто слов нет, одни эмоции....",21,1716336000,5,0,1.0,,,,likely_non_hate
UgwH_ws3YaxlHGdFRNJ4AaABAg,8W94yWJHw6A,Над ра нарматова матраимов бажыдан уурдап силерге берген альайткойсонор болмок мына квнолуулор,0,1747872000,12,0,1.0,,,,likely_non_hate
UgzyCjisIA4QFcs3xdB4AaABAg,8W94yWJHw6A,Нарматованы жойуш керек.,1,1716336000,3,0,1.0,,,,likely_non_hate
Ugx4CQMd2XQWL2SEY894AaABAg,mOGb4Wzdbv4,"Астагфируллох,оллохим узи хидоятоасин,иймонимизи бутун килсин",5,1684713600,5,0,1.0,,,,likely_non_hate
UgzT_2lj1y4o6pf64AV4AaABAg,9SK6boOSZX0,Душмандар эртели кеч дагы да кол салышат. Даяр туруш керек. Бөлунбөй биргелешип бир муштун менен буларды жайлаш керек.,1,1684713600,18,1,1.0,,,,likely_non_hate
Ugw6KOxTXPigRBivH5J4AaABAg,MzmJyHQlS5Y,Матраимовдор мечит салды биздин айылга телманга уррубу башкабы бтдбейм ошол мечит бизге калды,0,1716336000,13,0,1.0,,,,likely_non_hate
Ugx5rtgAy7Tan7moUJF4AaABAg,8W94yWJHw6A,И кендер Матраимов. Трансфарматар Нодира хатун. Кармалышы керек. Созсуз,0,1716336000,9,0,1.0,,,,likely_non_hate
UgwS0m7JVZiY1Sm32cp4AaABAg,KSVY5SRkfn8,"Эй эксперт далдырабачы!!!! Эду нарын дык жонокой эле жургон бала болчу ,бирок жакшы окуган бардар Уй булонун баласы, жанындагылар кенедей кездеринен эле дос классташ,группалаштары!!!баары Тен эле намаз окуган карапайым эле Уй булонун кадимкидей эле жонокой эле жургон балдар болчу!!! Жаштык кылып коюшту го!!! бийликтин указаниясын билбей кылып алышты го дейм мен",0,1774137600,51,0,1.0,,,,likely_non_hate
UgzIGKlzSbPivRl6mvh4AaABAg,bXQ7pHLuXSc,"Кимдер коргоп келетт азыркы бийлик эле икучуктору. Акаев тасты суттон ак кылдыго. Акаев таз уйротту акча квйсы жерде жкенин,Кемпир - Абад миллиард доллар?.",1,1716336000,23,0,1.0,,,,likely_non_hate
UgwVAjKWDiC3FomAmpR4AaABAg,MzmJyHQlS5Y,"Аллама мин мертен шугур,,, Аллам озу жиберген окшойт биздин Президен тибиз ди, 👍👍👍",10,1716336000,13,0,1.0,,,,likely_non_hate
Ugz-c2TExHj9EViDGCJ4AaABAg,9SK6boOSZX0,Жапаровко дагы мине далидер керек междинароный сотко кайрылганы же Жапаров саткын чыкынчыбы,0,1684713600,12,0,1.0,,,,likely_non_hate
UgwL7PwwjGVORqlbwrV4AaABAg,KSVY5SRkfn8,Ошол учун Ташини иштен алганго,0,1771718400,5,0,1.0,,,,likely_non_hate
UgwT0DCvWldGn4CpcW94AaABAg,9SK6boOSZX0,41-жылы кыргыз орус дебей бардыгы биригип немистерди жеңишкен азыр биздин ветерандар угуп көрүп жүрөктөрү ооруйтго адамдын жанын алыш бир кудайга таандык ким биринчиден баштаса Кудайымдын каргышы урсун 🤲,3,1684713600,28,1,1.0,,,,likely_non_hate
UgzKqfBSjeDEa2ngVeF4AaABAg,8W94yWJHw6A,Мен Райым Матраимовду колдой оз эмгеги мн акча тапкан ал болбосо кытайдан келген жук азыркыдай кымбат келмек оз убагында дордойдогулорды дагы байытты,0,1716336000,22,0,1.0,,,,likely_non_hate
Ugy0s-MXGJU87puMrqN4AaABAg,HeGfRTka3TQ,Айзада ен тура суйлодкн,0,1590105600,4,0,1.0,,,,likely_non_hate
UgxxmGfkeTgIoeA0b-B4AaABAg,KSVY5SRkfn8,Жакыпбеков сени о дуйнодо камчы колбаев кутуп жатат😂😂😂,0,1774137600,8,0,1.0,,,,likely_non_hate
UgwB_2jG9SOmqKzLg0l4AaABAg,va4UkKaVJ8k,Эдил байсалов колдойт буларды,0,1753142400,4,0,1.0,,,,likely_non_hate
Ugxwy2JibAS-9vYm74x4AaABAg,8W94yWJHw6A,Атазовтун бети чыгып каптырго уят камалсын мамлекетке пайдасы тийбеген элге тиебиле атазовту кошуп камасын,0,1716336000,14,0,1.0,,,,likely_non_hate
Ugy43NAS4O4pJ0Jaiql4AaABAg,HeGfRTka3TQ,МИЛИЦЯЛАР козомолдош керек,0,1558483200,3,0,1.0,,,,likely_non_hate
UgxqRdq6deXZexd32kh4AaABAg,GE9a-UY4I7E,салянованы сойуш керек экен. Батукаев мн чогу иш кылат экенда,0,1653177600,10,0,1.0,,,,likely_non_hate
UgwHJJ0FaOqmWeVgKOl4AaABAg,mOGb4Wzdbv4,Ошону оозунан чыгарган адамды айдап салгыла.Озунун жактоочуларына никелешип баш кошсун бетпак.Ыймансыз шайтан.Ушундай арамдар балакет кырсыкты алып келет.Ооздугун тарткыла тартпасанар доо момунду урат.Тойгон донуздар.,0,1684713600,23,0,1.0,,,,likely_non_hate
Ugw8Zduy-ZCBPSLQZLB4AaABAg,GE9a-UY4I7E,"Мед. Заключениясын берген профессору камаш кк, азизтин эжеси олко башчысына разычылык билдирип жатпайбы, уже белгилу болду да кимдин колу бар",0,1526947200,20,0,1.0,,,,likely_non_hate
UgxRrS-6mm5EQ5A5jkF4AaABAg,iM4S3PDEGDg,"Кыргыз элиме тынчтык керек,эски видеону чыгарып элди дурболонго салган жатышабы.",0,1776816000,10,0,1.0,,,,likely_non_hate
UgyhG_uFldRNc1jTtX14AaABAg,9SK6boOSZX0,Шохту атып салгыла да,0,1716336000,4,0,1.0,,,,likely_non_hate
Ugw32VUicmpsYx2lG254AaABAg,HeGfRTka3TQ,Ей кыйындар кыздай болуп еле кийинип журсонор силерге ечким карабайт.фигуран котунордон бери корунуп турса емне кылсын еркетер ошондой болот.,0,1558483200,19,0,1.0,,,,likely_non_hate
UgziSJrmg-ZEGsOtyyd4AaABAg,va4UkKaVJ8k,"Туура Иш жара.Жаабыш керек,жаштар уйдо отуруш керек.Азаматсынар УКМК кызматкерлери.",1,1753142400,9,0,1.0,,,,likely_non_hate
UgzBaAYCWLfHM00V4WF4AaABAg,MzmJyHQlS5Y,Сокени асилбек шакалды камасанар Кыргызстан онугот болбосо ошол акыбал Ошто туштукто только корупция гулдоп онугуп атат туу чокуда,3,1716336000,18,0,1.0,,,,likely_non_hate
Ugz0X_FC9yBn5t0Z9r94AaABAg,bXQ7pHLuXSc,Лондондогу уйлор ото кымбат.!!! Ал акчага ушундай уйдон КРга 5 ти салса болот,2,1590105600,13,0,1.0,,,,likely_non_hate
UgzH_OkwiRVxXrPZM-B4AaABAg,rcF3WelvY18,Жабыш керекда клубтарды,0,1753142400,3,0,1.0,,,,likely_non_hate
Ugxd3xYOHtlPIUi2WDd4AaABAg,9SK6boOSZX0,Дикари! На русском и на английском тоже надо всё это рассказать.,1,1684713600,11,0,1.0,,,,likely_non_hate
