id,text,gold,pred,p_non_hate,p_offensive,p_hate
UgzQwJ41Nb362FhmxmR4AaABAg,Туурай ойлойсун ишине ийгилик тууганым,non_hate,non_hate,0.7919457,0.14793286,0.06012152
Ugx-MhQ_GD0M3M8degB4AaABAg,Акмактар закон кучун билишпейтго чыгып турнули дейт полный коррупцияда ошон учун чыккыла деп турушатда ошол эле милициялар пара алып коз жуумуп журушконда Жетекчилерине катуу чара коргуло,offensive,non_hate,0.34812823,0.32275298,0.32911873
Ugzu13AB-qh7WyKwjsp4AaABAg,Атазовту да киргизип койгула тез это приказ,non_hate,non_hate,0.5755747,0.29397476,0.13045052
Ugzc51ftPJkvw958CoR4AaABAg,Тез убакта караш керек К Ташиев мырза ото татаал маселе чынында.,non_hate,non_hate,0.7299095,0.18883426,0.08125627
UgzGbe-NxaXRFEjdRbp4AaABAg,Камчы Кольбаевке татыктуу бололбайт булар.Бекер эле олтурушту.,non_hate,non_hate,0.74301165,0.16578831,0.091200046
UgzNc6To5e7_clI1aJx4AaABAg,акыйкатчы турсунбек акун биронун айтканын кылып интервию бергенден кийин жоопко тартылышын керек убагы келет ушуга катышкандар жоопко тартыласынар,non_hate,non_hate,0.5321693,0.24555579,0.22227487
Ugw54CvoTn8rjOE3sfl4AaABAg,ТИГИ БУ ДЕП СУЙЛООРДУН АЛДЫ ЖАЛТАКТАБАЙ ТУРУП АЙТЫШ КЕРЕК.ПУТИН ЧЫГАРЫП КЕТТИ ДЕП.АЛМАС АТАМБАЕВ ПУТИНГЕ ЖАГАЛДАНАМ ДЕП ОШОНУ КОРМОК.БИР ЭКИ АЙТКАНДЫ УКПАЙ.КОЗУН МАЙ БАСЫП.,non_hate,hate,0.31990755,0.33821982,0.34187263
UgziMLkgS7aLIR5x_0p4AaABAg,Бийликти тоготбогон копкон акмактар,offensive,offensive,0.19728608,0.50873154,0.29398233
UgwUQqNaeqCKlim0ATl4AaABAg,Олтуруш керек буларды,hate,non_hate,0.38030666,0.34856325,0.27113014
UgxJZrnOcnWFP_qf5GF4AaABAg,"Абайлаш керек ыдык , ыдык деп олтуруп бул бизнеске айланып кетбесин ...",non_hate,non_hate,0.61588204,0.19955748,0.18456051
UgxHWvAGQ168LRrqi-94AaABAg,ЭЙ КАЙСЫЛ ИТ ЧЫГАРЫП ЖАТАТ БУЛ ВИДИНУ БАШЫ ЖОК КЫРГЫЗСТАНДА ЖАШАП КЫРГЫЗСТАНДЫН ДУШМАНЫГОО АКМАК КУДАЙ ЖАЗАСЫН БЕРСИН КИМ БОЛСО ДА САДЫР ЖАПАРОВ ДЕП КОЙОТ ИТ. ЭЛДИН ДУШМАНЫ ЭКЕН БУЛ,offensive,hate,0.32256392,0.33574113,0.34169498
UgyhY81MCBQ9Q67G2lJ4AaABAg,"кыргыз бийлиги силер манкурт экенсинер,кантип кайсы бетинер менен отурасынар.кыргыздын баатырларын олтуруп кыргыздын душманын кызыл килем тошоп учурганынар бул коттук,силер котсунор",offensive,hate,0.32909292,0.33070377,0.3402033
UgzpSS9OMj8sRFdSKoR4AaABAg,Ботукаевге эч кайсы кыргыз эч нерсе кыла албайт чечендер котунорду айрып койот,offensive,offensive,0.3216343,0.36776656,0.31059912
Ugyp3pLzv5DtML0KgLh4AaABAg,Тагиев болбосо кайарадан башталат,non_hate,non_hate,0.6640085,0.20975731,0.12623417
Ugz_8N_Po7XDflFBw7p4AaABAg,Мындай турамес жайларды жабып салышкерек адамдарды жаштарды бузат мындай жерлер,non_hate,non_hate,0.55767,0.23066233,0.21166766
UgxU2DHZ4ovJZNSnDhR4AaABAg,С.н.жапаров. туура кылды. Камалсын баарыбыз мыизамга баш ийип жашашыбыз абзел.,non_hate,non_hate,0.5744479,0.25640768,0.16914445
UgwON0rPwSpsxdSK2h94AaABAg,Канча деген ач коздор а дуйнодо байбайлайсынар го😃😂😂😂😂😂😂😂😂,non_hate,non_hate,0.54818654,0.28592706,0.16588639
UggJsgo8W1xxs3gCoAEC,чыгарып узатып лох эле болдунар далбаёптор уялбайсынарбы хуйлар Кыргызстан эч качан онукпойт,offensive,offensive,0.21350737,0.4139647,0.3725279
UgxJKpULczwpqMsR-v14AaABAg,Азыркы биликтегилер бары уча тартып жугурушуп жургон кошоматчы шылундар Акылбек Талаибек буларды качан жоп беришет ошолорду тазалаш керек карапаим ел ошондои карапаим ел ишенет елек бугун кармалат ертеси боштондукта тангаласын,non_hate,hate,0.31787813,0.3367313,0.3453906
UgzGqFWn_Y7fnkrGdQR4AaABAg,Бул шок наркотик ташышатда пидрлер,hate,offensive,0.24806277,0.4535917,0.29834548
UgzMx7FHPQzPggWEG_p4AaABAg,Мындай уйлор азыркы кундо Кыргызстандагы чиновниктерде толтура Азыр иштеп жаткан чиновниктерди текшербейсинерби духунар да жетпейт.Иштен кеткенден кийин котунон суйлойсунор,offensive,non_hate,0.5181039,0.24283041,0.23906566
UgzZHMjQxJxFz5qdWmF4AaABAg,Бир дагы депутат таза эмес баарын кеттиришкерек,non_hate,non_hate,0.7070024,0.20888747,0.0841102
UgzjExwnxOmTPk3JxPh4AaABAg,Сиз туда или суда эле экенсизда э.,non_hate,non_hate,0.7519187,0.16663274,0.081448585
Ugw8txxUjr8Gz7VZrFd4AaABAg,Коррупция Кыргызстанда жоголбойт экенда,non_hate,non_hate,0.5587245,0.2688655,0.17241
UgyLDc3CS4YrHGtwept4AaABAg,Жалапкана тунку клуб дегени,hate,non_hate,0.55809957,0.28812793,0.15377259
UgyVXRbB_SPt6LEwqT14AaABAg,Лөлүлөр кор болуп курттап өлсүн ооомийин,hate,non_hate,0.3672226,0.33842525,0.29435217
UgxxmGfkeTgIoeA0b-B4AaABAg,Жакыпбеков сени о дуйнодо камчы колбаев кутуп жатат😂😂😂,non_hate,non_hate,0.57902926,0.2834392,0.1375315
UgylglHWOmMk8JIBAU54AaABAg,"Акмакбек келдибековду качан текшеришет, раим атасынын жанына кошуп отургузуш керек аны, коррупция менен байыган келдибеков текшергиле",non_hate,non_hate,0.6235343,0.19851656,0.1779491
UgyClHumMrT5gzDz7mZ4AaABAg,"Коомчулукта аял кишиге кол которуп анысы аз калгансып олтуруп жаткан адамдарды биринчиден даарылагыла, сураныч! Анан башкасын ойлонгула, жетишсенер.",non_hate,non_hate,0.6050258,0.20384921,0.19112495
Ugy885F006r5LPHQiBl4AaABAg,Акмак тажиктер булардын сагы жок как баштар кырылып олушсун,hate,offensive,0.20437145,0.40092215,0.39470643
UgzMADqC6Ljn78Y6Tfp4AaABAg,"Ээх бийлик байлык чондордун чыныгы жуздору кандай, бийлик дегенде бир тууганын да тааныбайт ээх жаман эмне учун шайлангандары белгилуу аман болгула жеткен акылынар озунорго буйурсун",non_hate,non_hate,0.42755753,0.30825904,0.2641834
UgwbbVanMIsA5AXrCjp4AaABAg,Бирок чынында ошол кезде эн коп добушту Бутун Кыргызстан алган. Аны басып акыркы кылып илип коюушкан. А бугун кыйкырып жаткандар ошол кезде Мекенчилди колдогон эмессинер. Мекеним Кыргызстан менен Биримдикте чуркап жургонсунор.,non_hate,non_hate,0.54829013,0.2584886,0.19322124
UgzqQvTTN3F2djJoQPp4AaABAg,Бизде закон жок чара колдонсо кыздар жашырбай айтат акмактарды камаш кк,offensive,offensive,0.29050454,0.38636228,0.32313317
UgzhnMJMyVTaZ9s2wZp4AaABAg,"Максим озубуздун кыргыздардын 500кишисин мал катары эснптеп ,олумго жон гана жолдоп койгонуна караганда .Бул бир Британские гражанин экен да мен чындап ишенем буну олтурууго буйрук бергендигине.",non_hate,non_hate,0.45196813,0.28311077,0.2649211
UgzHwdFJv-4JxzoUnPl4AaABAg,Матраимов Райым шешен сс Бут эле элдин акчасын уурдап алыптыр. Ал акчаны жем чачкандай кичинеден продажныйларга чачып коюп журдуда ушуга чейин.,hate,non_hate,0.44610184,0.2911357,0.26276246
Ugw5IrZrReo_svi526d4AaABAg,Лондон котоктолгон дейви ??))) Башында эфир,offensive,non_hate,0.47415638,0.329724,0.1961196
UgyU_riiHR1GWR-FHeV4AaABAg,"Азаттык азаматсыздар ишинер илгери болсун,",non_hate,non_hate,0.6737037,0.21013524,0.11616108
UgwDr1GN8ti1twWBg4x4AaABAg,Шайлообек деген шакалды ким шайлады билими абдан томон мамлекеттк кызматта бир кун иштебей депутат болду биздин элдин денгээлинне жараша экен,offensive,non_hate,0.67545325,0.20201717,0.1225296
UgjSfZde5ENMRngCoAEC,Биздин чиновниктерде уят ийман патриотчулук деген эч теке жок.Уяты жок манкурттар.Кыргыз элим кимдерге калды кунубуз.Манкурттар Манкурттар манкурттар,offensive,offensive,0.3321269,0.3450202,0.32285288
UgxVkC-UsWaJq5Q7RxJ4AaABAg,биздин кыйндарды олтуруп батукаевти бошотунар котор,non_hate,non_hate,0.63018215,0.22360389,0.14621401
Ugy5kFh-VEzx35yBzUF4AaABAg,Бети жок 24 саат ким иштей алат надира кетип калчы,offensive,non_hate,0.73740405,0.16357581,0.09902016
UgxIh68bfLeMrvLdhRN4AaABAg,БАТУКАЕВ ВОР ЕМЕС АЛ БОЛГОНУ ПЕДИК,hate,non_hate,0.5501782,0.31340554,0.13641626
UgxXd2xMQBovprYi8VJ4AaABAg,Ташиев Камчыны олтуруп озунун адамдарын ОПГ кылып алыптыр да 😏,non_hate,non_hate,0.54439837,0.26635697,0.18924466
UgySux_Vn8DW3NnWxL14AaABAg,Максимди президент кылыш керек эле,non_hate,non_hate,0.74610066,0.16582851,0.08807086
UgyteGnwri47l3gAJAd4AaABAg,"Органдын адамдары силерге уят эле да уялбайсынарбы мыйзам мыйзам деп олтуруп мыйзамды депселеп бузуп жаткандар озунорсунор,Кыргызстан озунордун кызыкчылыгынар учун колдонгудай менчигинер эмес.",non_hate,non_hate,0.47331536,0.2896146,0.23707005
Ugwqc89ZyJSHQGMxGjl4AaABAg,Эй торт коз журналис жакшы жумуш кылдым деп ойлоп атасынбы бийликтегилерден мактоо алам деп ойлодунбу акмак торт коз,hate,non_hate,0.3934425,0.29794824,0.30860928
UgwNivb3rfExapFzuMF4AaABAg,Максим бакиев озу иштеп таап анан олтурган жок ар кимди олтуруп уй куруп алган демек бул ак эмес ак жашаган жакшы биронун уй булосун кууратып аталарын олтуруп балдарын сыздаткан да ошол бева калган ыйлар тынч уктатпасын Кудай Кудай,non_hate,hate,0.32138035,0.30997527,0.36864436
UgwEY59mLeGPisIRgLx4AaABAg,Кыскасы Садыр Нуркожоевич красавчик айрыды😂😂😂,non_hate,offensive,0.36978024,0.38446367,0.24575607
UgxYT0Vvg5dXxTD4fet4AaABAg,Ее ешшек эмнеге башкалардын Ден соолугуна карабайсынар Арам акмактар силердин балдарынарды олтурсун ошол чечен кыздарынды зордосун эшектер,hate,offensive,0.2586209,0.37914988,0.36222926
Ugz9FiinzQIrCOzZbtJ4AaABAg,Рахмат ГКНБ тазалаш керек акмактарды Кыргызды эмес Адамдык сыпаттыда жок еылар бул манкурттар,offensive,offensive,0.17664938,0.45374084,0.36960986
UgyiVGdNr4FM5OApjZl4AaABAg,Канча деген адамды кыйнап олтурушту экен,non_hate,non_hate,0.7088428,0.17678988,0.114367284
UgyND-WN9FimLyXdJFJ4AaABAg,Бляяя жестко кылыш керек чыккынчыларды,offensive,offensive,0.3050054,0.35165417,0.34334043
UgygqP66RucPAexeE9p4AaABAg,Гопкон акмактарда. Эмне айрымасы бар. Колбаевтан,offensive,non_hate,0.584595,0.2879859,0.12741911
UgzbTAAvd5kp_Fe39L54AaABAg,Эки миллион деген ал Бир машына,non_hate,non_hate,0.6573624,0.24756494,0.09507269
UgwthKTXANMwRWeTDep4AaABAg,Наркотик жалаптык ушундай гейлер бузукулук адам олтуруулор ушундай жерлерден чыгат особенно тунку клубдар ислам динине жат корунуш болуп эсептелет анан тунку клуб ачып бизнес кылган адамдар дагы эн арам бизнес болот,hate,hate,0.31266308,0.32991567,0.3574213
UgykwoWPr1vnlEp4jNx4AaABAg,"Депутаттар ыдык болобергиле, элди тынч койгула. Жумушунар жок болсо мектептер мамлекеттик акча топтотконду токтоткула. ЫДЫК ЭТО ЧТО ТАКОЙ. Кыргыздын создугундо жок соз. Цифровое деген созду санарип деп чала сабат депутаттар котордунар. КОК мээлер цифровое - сандык башкаруу. Качан онолосунар 6 чакырылыштын эркектерин чимкирик дешти, ачлдарды эмдеш керек уят эле. ЫДЫК педиктин синоними.",hate,non_hate,0.38908863,0.314402,0.29650933
UgyYpaQjUdlfNUSqWMd4AaABAg,Мындай мамлекетик кызматта иштеп мындай туура емес иштегендерди катуу чара корулсун,non_hate,non_hate,0.72388595,0.16246997,0.11364406
Ugyf_XpjptC3yhV313J4AaABAg,Ал хуйня ашанын уйун корсотсонор Тадж махалго кайсыл акчага салган??? Каякта 2012 жылы Китай кыргызстанга 4 миллиард Берген кредит каяка жумшалды эмне салынды эчтемке жок,offensive,non_hate,0.4830291,0.27361375,0.24335714
Ugz3B2es4rKfZBrXaj14AaABAg,Эркектер бузуп жатат деген жалаптар силер жалапсынар. Ата энең койнунан уурдап чыгып сигип койгонсуп өзүңөр ыңгайсыз жерди ыңгайлуу кылып ачып берген силерде күнөө темселеп жүрөсүңөр ар жерде сигарет чегип. Күнөөңдү айтса беш кол тең эмес деп чыгасыңар көрүп эле жатабыз го кыздарды катындарды ошолорду көрүп кантип аял кишиге ишенесиң андай жалаптарды көргөн киши чын сүйлөсө дагы ишенбей калат,hate,hate,0.33316126,0.32544357,0.34139517
UgyHMhlaQf0ftlhVkax4AaABAg,"Акаевти камаш керек биринчиден ошол акмак баштады бут корупцианы кумтор учун,армиа учун ачка калган солдаттар.камчи менен кошо жургондор министерлер байлар журот эч ойлонбой.камаса чекеден камасын туштук тундукко болунбой",offensive,offensive,0.3149375,0.34353474,0.34152773
Ugw_iAHLN4TubyEldj54AaABAg,Тунку клуб деп аты эле айтып. турат.. жабылсын!!! Жаштар туну менен темселеп ушундай жерлерде журушуп.. кундуз окуудан жок де иштеген иши жок..ата эненин мойнунда олтурушат жук болуп!!!,non_hate,non_hate,0.39383447,0.2995312,0.30663437
UgzfmKot4-ch9GFxMeZ4AaABAg,"Акмак дагы бир жолу акмак силерге окшогон Элин стакан жерин саткан эл бузар мекенин саткан Бакиевчилер, Атамбаевчилер АЛЛАнын буйругу болсун эки дуйнодо,элиндин жериндин Мекениндин ырыскысын жеген айвандар Жана дагы айвандар силерге каргыш ,каргыш Жана дагы каргыш наалат, Уурдап кеткен уурдап алган ар бир кенедей нерсенерден чон бир буйюумга чейин буйурбасын силерге Элимдин ,Жеримдин,Мекенимдин атынан НААЛАТ, НААЛАТ, НААЛАТ. НААЛАТ, НААЛАТ",offensive,hate,0.3143001,0.3401715,0.3455284
UgyDiQhT07K-X91vloV4AaABAg,Эх желедей эл тараптырго,non_hate,non_hate,0.62307733,0.23951498,0.13740763
UgyLYp0F18zESebuqhJ4AaABAg,Генерал болбой өлсүн каргыш тийсин шүмшүк.,hate,non_hate,0.65299314,0.2285516,0.11845527
Ugwe7Qf0Jq_nZHbUh2B4AaABAg,"Бул жапайылардын бүт кылмыштарын тактап, эл аралык сотко бериш керек. Генпрокуратура ушул жолу чара көрбөсө, каны төгүлгөн жигиттердин өлүмү кечирилбейт!",offensive,non_hate,0.5650369,0.2373898,0.19757333
Ugyg21t1qmGjkhhC7iN4AaABAg,рысалиев деген эшек койберген азыр депутат,offensive,non_hate,0.62700295,0.2500142,0.12298286
UgzI7e86wlN6KLkD4kd4AaABAg,Генерал шохту козуго атышкерегеде биздин снайперлер,hate,offensive,0.22236362,0.47258624,0.30505013
UgyHlqKNfPE6Uucf9MB4AaABAg,Маладец айзада сана окшоп ошол кыздар журналист той алпарган болсо озун айткандай секистешип кетет эле да,non_hate,non_hate,0.55753595,0.260039,0.18242505
UgwacS-9oXhQ4HVGWGp4AaABAg,Арабташып кеттик деген акмактар каяктасыңар ?илгери кыргыздар кальян чегип клубда котун коргозуп бийлеп журушчу беле?,offensive,offensive,0.3242113,0.34647188,0.32931685
UgwH_ws3YaxlHGdFRNJ4AaABAg,Над ра нарматова матраимов бажыдан уурдап силерге берген альайткойсонор болмок мына квнолуулор,non_hate,offensive,0.26551172,0.43096808,0.30352017
Ugx6NYkPNQN7FpYVtfl4AaABAg,Соз жок акмактарга кудайга гана койолук. элим кудай коргозсун башка эмне дейбиз.,non_hate,non_hate,0.38775474,0.29715675,0.3150885
Ugy-McvkIo2tPcSTgXd4AaABAg,"Ата бергиле по хуй,афганбы тажикби,эненди скейлерди",hate,offensive,0.2202591,0.45637745,0.3233634
UgxDm2GEhkyFgEZAbQx4AaABAg,"Баарын соттош керек же болбосо бирден таап олтуруш керек. Каргышка калган наркоман иттер, уй було бала чаканар менен кошо каргыш тийсин силерге. Уурдаган нерсенер тешип чыксын буйрубасын сукалар",hate,hate,0.25936466,0.3452842,0.39535114
UgyPTR9LsEnezeo3ho54AaABAg,Жап жаш жанында полковниктер чуркап журот,non_hate,non_hate,0.5652688,0.2901242,0.14460705
UgyljCME8FWdIcLd8Wt4AaABAg,Ошондо булар кимдин бандасы Ташиевдикиби мына сага ОГП.,non_hate,non_hate,0.71856594,0.20359834,0.07783578
UgyBgptl9KfH3MtiZtl4AaABAg,"Израильде еврейлерге кол салуу болгондо, еврейлер кол салгандардын бироосун да тируу калтырышбайт. Алар бир аз убакыт откондон кийин , ким кол салганы аныкталгандан кийин, кол салгандарды бирден ууландырып, тумчуктуруп олтуруп жок кылышат еврейлердин спецслужбасы. Сасыган тажиктерди да ошондой кылыш керек",hate,non_hate,0.36341166,0.31114617,0.32544214
UgwQIR3VNCe3OukVBeN4AaABAg,"Талкуунар магга жакты колдоймун мыйзамга киргизгиле тезирак,,👍👍",non_hate,non_hate,0.5590649,0.25872293,0.18221217
UgytSZPt1YceUYmOurR4AaABAg,Ушул эле кыргызга жетишпей турду эле.эмнеге чыгышат мындай акмактар.Рита Карасартова ны камак салгыла.чыкпай турган кылып.тажатты бул аял.,offensive,non_hate,0.49069357,0.26496798,0.24433842
Ugz_DwlSJmHPErVnlh54AaABAg,Ал акмакты антарасынан чаап салыш керек,hate,offensive,0.34119245,0.3513362,0.30747133
UgzegWmDWwIVxvowD_l4AaABAg,Эркектер ыдык корсотмок тугул кыздарды олтурушуп койуп жатат,non_hate,offensive,0.35001904,0.36148268,0.2884983
UgyT14tifrx9QSvoJdR4AaABAg,"Эми ойнондунарбы кальянды текшерип? Баардык жерде кальян, тамеки, электрондук тамекини свободно чегип жатышат! Аялдамаларда, офистерде кенен чегип жатышат, ЭМНЕГЕ ОШОЛОРГО ЧАРА КОЛДОНУЛБАЙТ!?",non_hate,non_hate,0.39838368,0.29743007,0.30418625
UgwL_d3zNdt-9QRiMNJ4AaABAg,Оо Сартбашов да камалыш керек кыргыз деген уулутту да жок кылган ушул кок мээ саттылып кетти Тайир кытайларга,offensive,non_hate,0.45400974,0.29818332,0.24780692
UgxZePnbJsw5VhlWNuB4AaABAg,Максим Бакиев акылдуу ал значт британияга да керек адам экен биз баркына жетпедик,non_hate,non_hate,0.7261638,0.16881295,0.105023265
Ugxl1qNSiWifm8ex8uB4AaABAg,Акмактар туура кылат силерди ташиев настоящий генерал,offensive,offensive,0.30295643,0.3845656,0.31247795
Ugx1dB7buMuG5vmKych4AaABAg,Жалаптар көбөйгөн заманда чын сүйлөп таза жашайм деп аракет кылба дейтко,hate,non_hate,0.69642055,0.1706652,0.1329142
UgyGG68Feil2X6Qh5hx4AaABAg,Соке болду эми сен факты факты деп журуп 3 жылды откордун текшерип болдун😂,non_hate,non_hate,0.6814126,0.19351962,0.12506774
UgwUUtBOmokRrwJsWrx4AaABAg,Еей акмактар кайдагы талку бул нерсени жолго кою учун ислам дини менен жашоо керек,offensive,hate,0.3068439,0.3172031,0.37595302
Ugw_enKmRKcERpHCSzN4AaABAg,"Олуп эле алгыла, ха деп чечен куйругун туйдубу. Уят Уят акмактар жооп берчу кунунор келет .",hate,hate,0.2715083,0.34616402,0.38232765
Ugzsu_5VWPGHBLUUiS14AaABAg,Энеңди сучка таз рита саткын лесби...,hate,offensive,0.20404878,0.4261056,0.3698456
Ugx8cR19Zmjaqrl23B14AaABAg,Штарав Салгыла Айовсуз Булжерде Бары Ахретини Ойлобогондор Окшойт Буларды Энелер Торогонбу Же Эшектен Пайда Болгонбу Тоба Тоба,offensive,offensive,0.31472272,0.34498084,0.34029642
UgwjK9ikAvi7Iu_p9y94AaABAg,"Максим бакиевдин элине кылган акмакчылук жоруктары бут эл билет жада калса жаныбарларда жерге тукурот ,элдин эсебинен уурдап алып качкан шакалдарга наалат ,козу жаман капыр кудай жазасын берсин козунон ирин ,кулагынан кан чыгарсын табарсыгы оюлуп заны оозунон кюлуп кыргыз элинин акчасын жеп жатканын козуно корунуп боздосо экен журналист азаматсын эл билсин кимдин ким экенин кошоматчылык кылышып оздору турсийчен калышары менен мээлери жетишпейт жакшы деп коет, мамлекетт банкротто калдык,иликтоону элата бергиле ,уйун барып оттоп салса британдыктар сууга чоктурсун шакалды",offensive,hate,0.31910273,0.33213854,0.3487587
UgzTsOYWTJyhv-a_vtZ4AaABAg,эшек тажиктер акмактар зокурлор!!!!!,hate,offensive,0.16062906,0.53707033,0.30230063
Ugx87M52PI6ibz5cfKB4AaABAg,Матраимов куноолу! Азаттык душмандар!,non_hate,non_hate,0.5968389,0.30572987,0.09743127
Ugwq9TpySXnB2xpR-Cp4AaABAg,Кандай мусулман мусулман емес булар акмактар,offensive,offensive,0.40345874,0.42199615,0.17454518
Ugxwy2JibAS-9vYm74x4AaABAg,Атазовтун бети чыгып каптырго уят камалсын мамлекетке пайдасы тийбеген элге тиебиле атазовту кошуп камасын,non_hate,non_hate,0.43965358,0.30364823,0.25669822
UgxvIZdNqePvAfwSB094AaABAg,Азиз олосо болсо эки буту менен басып кетеби саал абайлап алдасанар акмактар Аша турале камалган,offensive,offensive,0.20069246,0.45050418,0.34880325
Ugws6S-9i5sSekQpwHF4AaABAg,Эми тушундунор да неге Ташиевти жумуштан алды,non_hate,non_hate,0.7162462,0.19720209,0.08655176
UgxaV0EwhBRnA7eTU594AaABAg,Уялбай 30 жаштагы кыргызбайыбыз маршруткада 8 жашар кызга акча сунганда эч ким унчуккан жок эмнеге унчукпайсыңар ? Сабаш керек мындайларды ортого алып! Мен болбогондо кызды ким билет каякка алып кетмек эмне болмок? Акччасын өзүнө ыргытып кыйкырсам айтат жөн эле 5 алып жакшы окусун дегем дейт кыздан сурасам тааныйсыңбы десем жок дейт анан урушсам түшө качты акмакты кармап кыздын ата-энесине салып бериш керек эле мээм жетпептир да. Акмактар да педофилдер.,hate,hate,0.3314913,0.3238123,0.3446964
Ugz1CAE3rdxY-nvvLx94AaABAg,Бакиев менин балдарым акылдуу билимдүү деп эл алдында мактаныпсүйлөт канчага чейинуурдап кеткен кыргыз элинин байлыгына тайраңдап сайрандап жашашаар экен бир убакта кезеги келээр акмактардын кудай алдында жооп бересиңер.,offensive,non_hate,0.39270398,0.30957788,0.29771814
UgzERBTDeUSYpyvQLsl4AaABAg,"Жапаров туура кылды Ташиевти иштен алып,Ал Колбаевти олтуруп озу баардык нерсени озу басып алган экен.",non_hate,non_hate,0.6003132,0.22084287,0.178844
UgzLYKrThWnFiGZMInp4AaABAg,Карасан уят бет жок адрес телефон берипалып дагы какандап озунду ак кылып атасын бирок сени эл жалар праститутка секс по расчету кыз экен деп ойлодуго,hate,hate,0.32321277,0.33806315,0.33872408
Ugwmp6usxCX-w7r9dp94AaABAg,Мына ак чач Туштонкийин Актанбай эле койчу барибир билесинде кандай жол менен кетгкнин,non_hate,offensive,0.20340571,0.42809418,0.36850005
Ugz-03GjwPcd44Qctst4AaABAg,Матраимовдун иштеп аткан убагында арзан запчастьттар келчу эле жаман жагын эмес жакшы жактарын дагы караштырып койгула,non_hate,non_hate,0.53485596,0.22780314,0.2373409
UgxHTcsnz-W2ypNqu-54AaABAg,Рысалиев долдуроп торпок болуп каласында далбойоп,offensive,offensive,0.3160015,0.39695993,0.28703856
Ugw4h8psZEaAPejKzz54AaABAg,Майрам болобу башка болобу элди хуй чогулат эми плошаткада,offensive,non_hate,0.7048672,0.17961611,0.11551675
