id,text,gold,pred,p_non_hate,p_offensive,p_hate
UgzY_p0qLRVMY48y_wN4AaABAg,Ай Урмат ээсин барда этегин жап дегендей туура эле кылдың сага Али эрте Колуңдан келген ишти жасап,non_hate,non_hate,0.5974268,0.21012652,0.1924467
Ugxy5v80ui_NOTrvYJ94AaABAg,Бешкектиктер емне болгонсунар Педиктерингер олгонгой,hate,offensive,0.22398683,0.42671594,0.34929723
Ugwz_YPVlTlW5JZyiol4AaABAg,Бляяя-бут эле ТИЛИ БУЗУКУЛАР.,offensive,offensive,0.26839608,0.44728947,0.28431448
UghPfSujZkVoa3gCoAEC,"Азиз Батыхаев Кыргызстандан барыш менен анын адамдары Москвада канчалаган кыргыздарды Уруп кыйнап тоноп Аран иштеп тапкан Зарплаталарын алып койуп журду ""метро кочодо жургон кыргызды канчасын Уруп канчасын олтуруп койду аны эчким айтканда жок айткысыда келбейт.Алардын баарына силер кунолусунор Шамил Атахановтордун уй булосу",non_hate,non_hate,0.33823174,0.3323382,0.32943007
Ugxx1pYC8S5zykl3Fyd4AaABAg,Акыретте өтө жаман ахвалда лгбт ларга каршы түшүндүрүү иштерин жүргүзүү керек Кудай алар менен сүйлөшпөйт түз тозокко кетирет дуал кылалы коомду таза сактап урпактарга өткөрүп берели,hate,non_hate,0.38282406,0.30738258,0.30979338
UgwhSFx8YS82DuLOHIp4AaABAg,Бул озу Эду деген жана тегерегиндеги 40 чоросу мурдагы Матраимовдун спортсмендери.Анткени Эду деген гугулда Матраимовдун жана Саркарбаев менен тушкон суроттору коп экен.,non_hate,non_hate,0.47436193,0.28050175,0.2451363
UgzfOuZ5kOn_b-u_dUR4AaABAg,8 март жалаптардын майрамы бүгүн канча деген зына болот. Жаш кыздар үй бүлөлор бузулат бүгүн.,hate,non_hate,0.6165481,0.21224263,0.17120923
UgzmFc6GRFNw7NIdZSp4AaABAg,Туркияда атасынан чон турктор менен ойноп журот кореяда чалдарга тийген Кыргыз кыздар журот аларга да мыйзамды иштеткиле анда,non_hate,offensive,0.3437379,0.35246977,0.3037923
UgxHuV9ZqVAvGCaMJt54AaABAg,"Баары тобу менен жүрүшүп бир урууга күчү жетпегенине таңгалыштуу и жиркеништүү, ОН что этот батукаев как председатель ПРООНа жер жүзүндөгү эң атактуу кишиден бешбетер урматтаганыңар адамдын күлкүсү жана даже противно слушать, ошо бир адамды уруну ушунчалык барктаганыңар это коошмар беспредел негизи адам эмессиңер кто его выпустил, надо было его просто застрелить и все....",offensive,non_hate,0.39884585,0.30674037,0.29441378
UgxiZ2G611Z41PACn0R4AaABAg,"Раим.Матраимовдун тагдыры кыйын эле,башка Өлкөгө качып эле кетпесе бул киши адам өлтүрүү кылмыштарына айыпкер катары жоопко тартууга мүнкүн.",non_hate,non_hate,0.68500495,0.2005193,0.1144758
Ugx5p5T-NaXuUBFBe0V4AaABAg,Диндеги жавык кийин эркектер отурган жерге киргизбеген эркек айал Аделна отурган той топурда ушунун баары тувра,non_hate,hate,0.25449815,0.37011185,0.37539
UgxoZFuXajqwVhODJel4AaABAg,Её бул амирика,non_hate,offensive,0.34908184,0.43763295,0.21328527
UgysAHmxMhyyfi0tZEN4AaABAg,"Генерал фашист экен, террорист озундун элин жазалайт убакыт келип, карапайым тажик эли тушунбой жаттатта азыр ,бул агресоорду озун олтуруп салышса болмок",offensive,non_hate,0.42193463,0.29326624,0.2847991
UgzmY1ewW-lqhfXXaDZ4AaABAg,Качырбай30адамы менен соокторун кулго айландырыш керек эле эшектердин,hate,offensive,0.17776966,0.41252035,0.40971
Ugz0IS2-mYohN5qlCIx4AaABAg,Сука пидор бача-бози тазик,hate,offensive,0.23977299,0.41348222,0.3467448
UgyjZxm7MVFzS2-Z6KB4AaABAg,ТУУРА АЙЗАДА ТУУРА СУЙЛОДУ. Кыздар барыле 😅🤣 десе эркек жолугалы деп айтатта кыз бала жогол деп жооп берип салса . Баардык эркек кой ыймандуу кыз экен молодец деитта,non_hate,non_hate,0.34349966,0.32808992,0.32841045
Ugzkn_XLXAELLkWSIH54AaABAg,Ыймансыздардын майрамы бизге кереги кереги жок дегендер лайк баскыла,non_hate,non_hate,0.50057226,0.28244573,0.21698202
Ugy6bxkxbSsqgHb9xKx4AaABAg,"Качанкыга чейин эле элдин акчасын ушуга окшогон акмактар чыгарып кете берет, андай акчалар эл учун качан кызмат кылат. Ошол уйу ал оруска буйрубай калсын, Бакиевдин озунун баласы болсо мейли дейт элек кайактагы бир орус жаман, Бакиевдин артынан чалчактап кетти го, соогу талаада калсын элдин акчасы ага буйрубасын!!!",offensive,non_hate,0.3654872,0.31322894,0.32128385
Ugzxzy1cY8GXa0fsMRR4AaABAg,Жабыш керек түнкү клубтарды,non_hate,non_hate,0.49639225,0.30343848,0.20016927
UgwWzmN7ggNV8k-pOad4AaABAg,КРАСОВЧИК МАТРАИМОВ эр азамат эркек экен эл учун да жасады жакшылык колунан кокко тикенек келбегендер,non_hate,non_hate,0.4103017,0.32008985,0.2696085
UgwP0ONRLKuNOsi3g5x4AaABAg,Колбаев! Тируу болгондо Ташиевди баш кылып туруп баардыгын башын жулмак! Аны бекеринен олтурушкон жок да!!!,offensive,non_hate,0.7069096,0.17769052,0.11539982
Ugy8evIEc6h87n6RZiN4AaABAg,Жабылсын атасын акчасын жеп жыргап журот булар Сал камап,non_hate,non_hate,0.6826391,0.19827168,0.11908918
Ugx6_SsTVASZrIQQbAh4AaABAg,эн сонун жумуш аткарыпсыздар,non_hate,non_hate,0.7352069,0.16372675,0.10106633
Ugw79MxdyFh3YlZbYUt4AaABAg,"Динде айтылган ушундай бузукуларга олум жазасы болсун деп.Жаныбарлар менен да катнаш кылгандарга да олум,ошол жаныбарды да олтуруш керек.Бул АЛЛАХТЫН буйругу,АЛЛАХ бузукуларды жек корот.",hate,non_hate,0.3416121,0.32501495,0.33337295
UgxfzCPHLqTcZBwOo114AaABAg,Оой биздин Садыр көкме сотко бергичекти кайра эле эки жыл өтүп анан кайра баштайт тажиктер акмактар,hate,offensive,0.30235443,0.3546984,0.34294719
UgyxQ6wAzBS_v-Uw4BB4AaABAg,Жалаптар бети жоктор арасында аялын алдаган эркектер толтурадыр. 💯,offensive,non_hate,0.46513277,0.31472456,0.2201427
Ugw2oxaWoFs5Ro5dZfB4AaABAg,Едил сенозунда караталаш кашмар адамсын катындай болгон,offensive,offensive,0.23828192,0.4173818,0.34433624
UgxvZqKe8Ca4ZT0wRgp4AaABAg,Манкурттар. Эне-тилин жеериген манкурттар.,offensive,offensive,0.16304399,0.4475488,0.38940716
Ugx5erErmsPRiCWsbip4AaABAg,Шакал таджиктер. Эл аралык сот карасын мындай мыкаачылыкты. Шохту под трибунал,hate,non_hate,0.44570953,0.3301736,0.22411682
UgzyU8DTwouOxrofsSx4AaABAg,Алиге кыргыз Эл баатыр наамын бериш керек,non_hate,non_hate,0.6073344,0.24727966,0.14538595
UgxdTKkaLTq9LcrtrY94AaABAg,Котун жалап жургондор коп болгон матраимовду,offensive,non_hate,0.5307572,0.31538585,0.15385696
Ugzjt4e2yZsdJSM8fod4AaABAg,БАКИЕВДЕРДИ КАМАШ КЕРЕК ЖЕ ТАШ БАРАНГА АЛЫП ОЛТУРУШ КЕРЕК,hate,offensive,0.33285275,0.34041354,0.32673374
Ugy2l8PVvwdEXtQF7ud4AaABAg,энендурайын манкурттар колдой бергиле озунор. колдогу пансионатынарды озбектерге берип жатат. казинону ачты. кемпир абадды беришти дагы колдой бергиле дабдырлар,offensive,hate,0.3047933,0.32988212,0.36532456
UgyNiqOm_UVOspcItPx4AaABAg,"Туйруш керек буларды ойгонсонор боло,намыс деген жок калды",hate,non_hate,0.4954904,0.2863481,0.21816146
Ugz0X_FC9yBn5t0Z9r94AaABAg,Лондондогу уйлор ото кымбат.!!! Ал акчага ушундай уйдон КРга 5 ти салса болот,non_hate,non_hate,0.50898504,0.23855647,0.25245845
UgyAnUW7xsooYF1XduB4AaABAg,Тунку клуб дар жабылсын мындай акмактар жок болсун Кыргызстан таза ыймандуу кыздарды тарбияласын,offensive,hate,0.33402085,0.33085558,0.33512357
UgxwvhsiuRNOupn4Ra94AaABAg,"14:45 😂😂😂 западлого даже артынан чуркаш 😂😂😂 7м чуркаганда эркек , суйлогондо канчык 😂",offensive,non_hate,0.3816433,0.32591918,0.29243752
Ughg7iGQgrBgiHgCoAEC,аида салянова жаляп азиз батукаевдин котогун соруп журуп,hate,offensive,0.21617019,0.40071625,0.38311362
Ugxa7OcfAXGt8RVf2yN4AaABAg,Жоопко ким тартат буларды?Же жоопсуз азатыкта жүрө беришеби?,non_hate,non_hate,0.49033877,0.26763597,0.24202521
Ugyc6D0Y8q3l5C6Q2_V4AaABAg,"Следующий САДЫР ЖАПАРОВ...!!! Кыргызга бийлик бербе ушундай болот...,",non_hate,non_hate,0.7139905,0.1765155,0.10949399
UgzH_OkwiRVxXrPZM-B4AaABAg,Жабыш керекда клубтарды,non_hate,non_hate,0.57667136,0.29211798,0.13121063
UgziLSXeBO3ftlDLWiR4AaABAg,Эн бай конкурентти ыргытты.,non_hate,non_hate,0.59577686,0.26972038,0.13450278
UgzED9rbfSyCXCXjujB4AaABAg,Батухаевге чыккан мед заключение башка адамга да иштейби на Аида Саляновага иштеген мыйзам башкаларга да иштейби денег суроо бизди на бушайман кылат,non_hate,non_hate,0.5248596,0.25931737,0.21582305
UgzIGKlzSbPivRl6mvh4AaABAg,"Кимдер коргоп келетт азыркы бийлик эле икучуктору. Акаев тасты суттон ак кылдыго. Акаев таз уйротту акча квйсы жерде жкенин,Кемпир - Абад миллиард доллар?.",non_hate,non_hate,0.55332196,0.27324632,0.1734317
UgygkBIPBb62vHov1w94AaABAg,Армияны кучотуш керек чурката бербей армияга спорт залдарды ачып жакшы даярдаш керек балдарды,non_hate,hate,0.3139613,0.2633512,0.42268747
UgzDm38Zivf7CaF0oWJ4AaABAg,"Ушул эшектердин суротун эстеп калгыла,жер тоголок акыры колго тушот бул шайтандар",offensive,hate,0.21650074,0.37664568,0.4068536
UgzSJLUD49DQwT4Xnjh4AaABAg,Мунун бары акмакчылык уят шерменде батукаев менен кыргыздын ар намысы обройу уяты кого учуп кетти уят уят уят,non_hate,offensive,0.2747606,0.37381518,0.3514242
Ugw28u52l0aKiv-Uk854AaABAg,Наёмник барбы барып мыкаачылык менен олтуруп келиш керек экен.,hate,non_hate,0.57914937,0.23172349,0.1891272
UgzphYw7DQdKgiQCzqB4AaABAg,"Ташкенин кучукторуда ,, кантип эле озу МЕНЕН озу эле кызматка туруп алсын ,,, таймурас саймурастар менее мафияда ,,, ,, качтыго качты элди жерди таштап ,, бети чыдабай",non_hate,non_hate,0.37144086,0.3253239,0.30323523
Ugxp3-BWOQxuqV29arx4AaABAg,Рада Туманбаева эмне башка иш жокпу..... Тукуругунор эмне болду башты ооруттунаргоо,non_hate,non_hate,0.6038098,0.24111898,0.15507118
Ugzf864If7b1y_G7FKV4AaABAg,Чуйдо елдер акмак еле болуп калышкан,hate,non_hate,0.42667517,0.36395362,0.20937124
UgxQpHnmnnuP34B7u4p4AaABAg,Башты оорутпай Бакиевдерди териштире бербей жанынардагы Атанбайды териштирип алгылачы,non_hate,non_hate,0.41860273,0.30700493,0.27439237
UgzUbYDKsFQmhuv5VLd4AaABAg,"Ушул тажиктер, акмактар, мыкаачылар, манкурттар",hate,offensive,0.17926416,0.41517672,0.40555915
Ugwo_vWWRc7D92niUOZ4AaABAg,Колбаевти олтурушуп оздору кыргызстанда красный опга боло калышкан экенда буларды пагонун жулуп дыйкан кылып иштетиш керек,non_hate,hate,0.28255898,0.28616902,0.43127197
UgxZF_bBgGvSv6fgOCp4AaABAg,Жолук салынгандарда чегип жататго шерменде оромолду алып сал акмак аял,offensive,offensive,0.21651255,0.41733888,0.36614856
Ugzo6EteVB_E8JI7Otx4AaABAg,"Максимди жон эле каралашып олуп атышат,Максим Кыргызстанды онуктурмок батышка сатылган трайбалистер жолтоо болушуп кандуу тонкоруш кылбаганда",non_hate,hate,0.32377037,0.31167114,0.36455846
UgzDFOFSh_HwRLKBphh4AaABAg,Бул чмону акча сактайалбайт.Чмону акча Адам кылбайт!!!Акыры бул акча мунун тубуно жетет.,offensive,non_hate,0.60033345,0.20666084,0.1930057
Ugj11q-A0AR5RHgCoAEC,биздин бийлик продажный 1миллион долларга кот.к сорушат пидрлар,hate,offensive,0.34048572,0.42428482,0.2352294
UgwFFNQQBgB_Y0jlKvV4AaABAg,Сыртынан соттобойле өлтүрүп салыш керек бул шакалды,hate,non_hate,0.4642826,0.28180796,0.25390947
Ugz2sm69709UDhN3xK14AaABAg,Жел болбосо чоптун башы кыймылдабайт,non_hate,non_hate,0.57838434,0.2559057,0.1657099
Ugy7ngtdtM-Pjrp0yld4AaABAg,Блять гейпарат дагы болдубу. Карасартова баштадыбы,offensive,non_hate,0.50956964,0.2738205,0.21660985
Ugxjw7WLERoo-caIpRJ4AaABAg,Айзада маладец сени суйп калгыдай соз айттын мына ыймандуу айымсын сен менен жашаса кызганбай еркин жашаса болот 😀карындашым ыдык деп ойлобо 🙏,non_hate,non_hate,0.37747243,0.309592,0.31293562
UgwNYynzOZhk-awNxbB4AaABAg,"Мыйзамдуу ОПГ лар, соз жок Бир куну олкобузго кыямат кылмак беле жетекчиси баш болуп😮😮😮",non_hate,non_hate,0.5568305,0.26379985,0.1793696
UgwT0OB66pGyF1kXf3B4AaABAg,Админстратырни баш кылип кармап камаш кэрэк баласын коргогондойы галубойынь корговататы акмак. Карап бэр сэн эмнэ болсоны,hate,offensive,0.1980533,0.40439954,0.39754716
Ugz5idsRlUzMD38STJJ4AaABAg,Коздорун май баскан акмактар гана барат ал жака эл бузарлар,offensive,offensive,0.22569534,0.41653854,0.35776606
UgypSQVSxkuc6mLCfup4AaABAg,Намысы жок акмактар,offensive,offensive,0.3002839,0.4565388,0.24317731
UgwU_YeXTr90KKwZHVx4AaABAg,Баарынар акмаксынар баарынар билесинер ууру тойгончо жеп олгончо карганат болбогулачы анттын балекетин ал Турсунбай Акун баарынар котунорду тазалаш учун корунгонго шылтабагылачы,offensive,hate,0.303549,0.34329492,0.3531561
Ugwsd3ekbthDUI7kJgN4AaABAg,Тооба жолук салынып алып чегип отурабы 😮😮😮,non_hate,non_hate,0.53607965,0.2620309,0.20188944
UgxEWahVYyK2ll2ISo14AaABAg,Пусть пириежают хватит карангы болуп барынардын башынар бар аракты озунарга куюп атавы менинерди иштетктиле бизди да эль бильсин карангылар уйдо отурсун манас болуп кетет делом зайимитесь сплет5ники людми нада встать не дикорями бут бары кельсин добро пожаловать наркотиканы арак проситуция ны каоагыла шермкнбдебисти чыгаргандар коп милиция айбандарыбыз бар бизди у ят кылгандар мал дар бар ичтбизде,offensive,hate,0.30755046,0.34309733,0.3493522
UgyioBX2yKHwbgAUG7h4AaABAg,"Ташиевдин генерал деген наамын алып салыш керек ал жөн эле заправщик, бандит болчу. Камчы Көлбаев конкурентин өлтүрүп ордун ээлеп алган",non_hate,non_hate,0.70897245,0.18314917,0.10787835
UgxOOIVskmI3fKCzYMV4AaABAg,Эненкодугаскейндер колян чекпей эшектин ташагын соргурлар,offensive,offensive,0.17979799,0.48116437,0.3390377
UgxmnI9emtI9C_uBQTp4AaABAg,Это было 2010 году?,non_hate,non_hate,0.68392056,0.22095498,0.0951244
UgyG9gscRpTnofA75iF4AaABAg,"4-5,млн долар хуйна для бизнесмена.максим Бакиев бизнесмен болгон атасы призиден Боло електе еле..",offensive,non_hate,0.588969,0.28114527,0.12988569
Ugy43NAS4O4pJ0Jaiql4AaABAg,МИЛИЦЯЛАР козомолдош керек,non_hate,non_hate,0.5739042,0.271027,0.15506878
UgzBhzOqLfGL0XecwyF4AaABAg,"Кыздар эмне озунорду озунор коргой албайсынарбы?Жалжандабай уяттуу жеринерди жаап кийинип журсонор,силерге эч ким тийишпейт.Кокурогунорду,жамбашынарды корсотуп эркетерди дурботсонор тийишетда.(Баардык кыздар эмес,арасында болот оштокелер)",hate,non_hate,0.3421709,0.33180535,0.32602382
UgznGvZENpxj3x2mzex4AaABAg,Президентке Эми ишендим камалса1000 процент ишенем эмт,non_hate,non_hate,0.66241145,0.19928083,0.13830766
UgxxdiusJXtHx2FBJ2l4AaABAg,Ар бир адам өз каалоосу боюнча жашаганга укугу бар. Голубойбу солубойбу өздөрү билет. Главный башкаларга зыяны тийбесе.,hate,non_hate,0.54702616,0.26169822,0.19127563
UgxfYcanana6GEymbV54AaABAg,Едил сен голубой окшойсун голубойлорду колдоп бердин еле,hate,non_hate,0.42176494,0.34440264,0.23383236
UgxVh7SuXIBTTdW30Dh4AaABAg,Бляят тынч жаткан элге ок аткан чмо тажиктерди Кудай жазасын берсин.,hate,non_hate,0.5306936,0.27331108,0.19599538
UgzbFvuTBTfTRHGoh9p4AaABAg,"Эй енени ешексиккир блогер каяктан пайда болдун кот кимдикин соруп котогума окшоп емнелерди айтып жатасын Камчыбек кеч жерде иштебесе билбесе матраимов менен алакасы жок болсо пржактан бир адамга атака жашаса айтса айтып койдуда, мисалы Менделе азаттык котторго ишенбейм ишенген емессин каралоо деп ойлогомун,, ей кот етиканы сакта гандон суйлоордон алдын коток баш Ташиев емнедеген жумуштарды кылды кылып жатат между прочим сен коток Ташиевдин пайпашына тен келбейсин кот эненин амыгаскей котом сага окшогон далбаеп катынга окшогон блогерлердин оозуна сиктим кот жетимдер",offensive,hate,0.31356618,0.34103832,0.3453955
UgwGl0iNnmpYvsbah3t4AaABAg,Ушу Надира Нарматовабы иши кылып Раимдин котун жалап журуп кайра тааныбайм дейт муну созсуз жоготуш керек такыр Парламентке жолотпош керек,hate,non_hate,0.46329233,0.26141068,0.275297
UgzndzCs90SxTp1erHd4AaABAg,"Балык башынан сасыйт дейт, биринчи Чонунан Садыйдан баштап камаш кереккодейм. Садый озу Бензин ташып Бизнес кылып журуп Элдин арты м/н кызматка келдилего. Раимдын Хабибулла Сартка окшогон Мафияларын аралаштырып алганына караганда Садый озу тазаместа.",non_hate,non_hate,0.34491432,0.3233848,0.33170086
UgwpwIOTzRlcvX1gf2t4AaABAg,Эбааа Тайланд хуйня го,offensive,non_hate,0.44489598,0.3805397,0.17456439
UgwB_2jG9SOmqKzLg0l4AaABAg,Эдил байсалов колдойт буларды,non_hate,non_hate,0.6251963,0.25733283,0.1174709
Ugx1fMSPuyXa7nN0zFp4AaABAg,Калмаматов туура айткан экен,non_hate,non_hate,0.65079176,0.23830493,0.11090328
UgyojZNbcgI05C5080Z4AaABAg,Рысбек акматбаев котунорду айрымак суки бирден айрымак акчага сатылган праститутки котунорду бергиле эми,offensive,hate,0.21848683,0.3864638,0.39504942
UgySeWnmAYd6nsZvVbt4AaABAg,Зарылбек акмаксың да калп айтпачы?,hate,non_hate,0.45002556,0.3467355,0.20323898
UgwKnb3a8PJIvJrGTzV4AaABAg,Атабай анан артындагы далбандар көп эле акулдуу болбогулачы силерге караганда картошка казган дыйкан акылдуу.жеенбеков эркекче сорточу эшектерди кыргыз элдин ишеничин актачы темирдей закон оңолсун.,offensive,hate,0.31109303,0.34066933,0.3482376
UgysVkKb6bP8d3QZFPx4AaABAg,Афристке боло берет бул акмак пешка экенин сезип жатабы экен,offensive,offensive,0.25884232,0.39623216,0.3449255
Ugwaxd2bUg3XW_L2PYR4AaABAg,ЛГБТ БИРО ТОЛО ЖОГОЛСУН КЫРГЫЗ ЖЕРИН БУЛГАБАЙ И УЛУТТУ БУЗУП АРАМ ИШКЕ ТУРТКОН БАТЫШ БУЗКУЛАРЫ БИРО ТОЛО ЖОГОЛСУН ❗❗⚠️⚠️,hate,offensive,0.3285753,0.33669588,0.3347288
UghQLFVRJ1204HgCoAEC,Биздин депутаттардын баары бандиттер ошол акмактар кыргызсанды артка тарткан алардын бирин калтырбай иттей атуу зарыл,hate,non_hate,0.4307223,0.30157486,0.26770285
Ugw6fOQbiPk8frtJK514AaABAg,Раимге окшогон жеп жутарлар толтура да. Чекесинен кармаш керек.,non_hate,hate,0.22970687,0.37067276,0.39962035
Ugxc8yptdIycER3ZSFl4AaABAg,"Жоксунарго арамдар сукалар силердин оордунар арамдар, ит аткандай атса жарашат сукалар Алла Таалам бар чындык бар",hate,hate,0.27987117,0.3597128,0.36041605
Ugzcgxez9LS7h28OlWt4AaABAg,Рысалиев конечно 😃😃😃😃😃😃😃,non_hate,non_hate,0.5145683,0.3345092,0.1509224
UgwJKbHFZkl0eJcUMA54AaABAg,Айзада макилдак озун да секс амбаш,hate,non_hate,0.41651943,0.36865556,0.214825
Ugx60FRoNlqj1c8HaRJ4AaABAg,Келечекти ойлогондор ото аз!,non_hate,non_hate,0.4663848,0.35933995,0.17427526
Ugxla5UubP1L6Q3BtlR4AaABAg,Аша Соке Раимди Текени Атазов Камчыбек Жолдошбаев сыяктууларды мен колдойм меники озумдуку деп ыйламсырап жургон манкурттар кичине уялсанар боло 😊 ар намыс барбы.,offensive,offensive,0.3153534,0.34499767,0.33964896
UgwD-f6bp8Ns1KuLxLh4AaABAg,Койлорум тууса атарын Пито возлин лизун кучук деп атап коё,offensive,offensive,0.29421604,0.41128042,0.2945035
UgwNdMLDPMotKf0idf94AaABAg,Садырды ташиев акмак тогунчу болуп калган,offensive,non_hate,0.36820498,0.34657282,0.28522226
UgzwMYx_WnuJyjCuvh54AaABAg,Каментарии жазгандар Аллахым жазаңарды берсин билип билбей жазбаш керек Райым елге канча жардам берди мечиттерди салып койду башка жегендер емне кылды хуй ештеке кылганжок ушундай кеткен болсо ачарчылык болот же 2чи өзбегистан болот,offensive,hate,0.33124954,0.32931426,0.33943617
UgytQUnnqWDmmAT-qJ94AaABAg,АКМАКТЫН БААРЫ ДЕПУТАТ,offensive,offensive,0.3735636,0.37649345,0.24994296
UgwbWlovYYXc8hMzgcx4AaABAg,Спортсмендер тегеректеп журотко.,non_hate,non_hate,0.5683655,0.31296304,0.11867142
UgyOFNbnchICT5sk1314AaABAg,Жалаптардай болуп кийинип алсан чакыратта,hate,non_hate,0.6161096,0.22932579,0.15456463
UgwAmcRMWQf5cWEbgEB4AaABAg,Чалып атса номерди которуш оп оной 100единицанын 25шине номеринди Котор бербе эчкимге болду ечким чалбай,non_hate,offensive,0.22104685,0.4166155,0.3623376
UgxIqxw_LlBzAXLV6GJ4AaABAg,Бул шакалдар Аллахтын алдына барганда да катуу суракка дуушар болушат! Аллахым жазасын эки дуйнодо тен берсин акмактардын.,offensive,non_hate,0.3976603,0.31952903,0.28281072
UgzHwTszYe_UYyGfB8t4AaABAg,мындай клубдарды срочно жабыш керек ушинтип акча таппай олсун акмактар андан Коро иштешсин,hate,hate,0.28992876,0.31610078,0.39397046
UgzeLbSvK9Bm6c2H-E54AaABAg,100%эркектен 10%жакшы эркектер деп ойлойм эркектер жиркеништуу,offensive,non_hate,0.5389113,0.27484602,0.18624274
Ugz9BNrPvsVGCadKY5B4AaABAg,"Бугунку куну качырышты ташиев менен садыр , садырдын , Матирайимов созссуз камалат деп кайра кайра айтканы бар эми жооп берсин ушулар . Колбаевди олтуруп козу жок адамга тоодой айыптарды тагып элдин конулун оздоруно буруп жатышат пиарит этип , ал эми Матирайимовдун олкого келтирген зыянын элестеткиле . Али Токтакунов ачыктап чыкканы боюнча 700 миллион $ ал эми ачыкталбагандары канча ??? садыр , таши булардын байланышы бар .",non_hate,non_hate,0.34371668,0.3263792,0.32990414
UghntNwlc38vsHgCoAEC,аркарлык деп болунбойлу сарт деп койсо к анан чачынды жулуп чычалайсын,offensive,hate,0.25648475,0.35923734,0.3842779
UgxKOFPKr4ZwjHkIAFF4AaABAg,Кыргызстан дын байлыгын ушинтип ташып журсо кайдан онугот кыргыздар андан коро ошол байлыкты оз олкосуно берсе болбойбу ер журок манас атабыздай аял заты болгон курманжан енебиздей аял башы менен кыргызды бириктирип кармап турган ошондой журогу таза абийри таза инсандар болушун журогубуздон кудайдан сырайт елек ишин илгери омурун узун жолун шыдыр жолукканын кызыр болсун кыргызстан учун емгенин елге жетсин ел емгегинди бааласын оомийн аллахым колдосун оомиин кыргызстан онуксун,non_hate,hate,0.31460086,0.33784723,0.34755194
UgyoUWtoX9jYU6QHyF54AaABAg,Генарал болбой ол донуз. Биздин чырактай балдарыбыздын арбагы урсун. Каргыш тийсин силерге.,offensive,non_hate,0.48781556,0.2804026,0.23178189
